key_id,manager_id,family_name,given_name,female,country_name,manager_wikipedia_link
1,M-001,Acosta,Nelson,0,Uruguay,https://en.wikipedia.org/wiki/Nelson_Acosta
2,M-002,Addo,Otto,0,Ghana,https://en.wikipedia.org/wiki/Otto_Addo
3,M-003,Adshead,John,0,England,https://en.wikipedia.org/wiki/John_Adshead
4,M-004,Advocaat,Dick,0,Netherlands,https://en.wikipedia.org/wiki/Dick_Advocaat
5,M-005,Afranie,Emmanual Kwasi,0,Ghana,https://en.wikipedia.org/wiki/Emmanuel_Kwasi_Afranie
6,M-006,Aguirre,Javier,0,Mexico,https://en.wikipedia.org/wiki/Javier_Aguirre
7,M-007,Al-Gohari,Mahmoud,0,Egypt,https://en.wikipedia.org/wiki/Mahmoud_Al-Gohari
8,M-008,Al-Johar,Nasser,0,Saudi Arabia,https://en.wikipedia.org/wiki/Nasser_Al-Johar
9,M-009,Al-Kharashy,Mohammed,0,Brazil,https://en.wikipedia.org/wiki/Mohammed_Al-Kharashy
10,M-010,Álamos,Luis,0,Chile,https://en.wikipedia.org/wiki/Luis_%C3%81lamos
11,M-011,Alfaro,Gustavo,0,Argentina,https://en.wikipedia.org/wiki/Gustavo_Alfaro
12,M-012,Alonso,Diego,0,Uruguay,https://en.wikipedia.org/wiki/Diego_Alonso
13,M-013,An,Jong-goan,0,South Korea,https://en.wikipedia.org/wiki/An_Jong-goan
14,M-014,Andersson,Janne,0,Sweden,https://en.wikipedia.org/wiki/Janne_Andersson
15,M-015,Andreoli,Franco,0,Switzerland,https://en.wikipedia.org/wiki/Franco_Andreoli
16,M-016,Antić,Radomir,0,Serbia,https://en.wikipedia.org/wiki/Radomir_Anti%C4%87
17,M-017,Appiah,James Kwesi,0,Ghana,https://en.wikipedia.org/wiki/James_Kwesi_Appiah
18,M-018,Aragonés,Luis,0,Spain,https://en.wikipedia.org/wiki/Luis_Aragon%C3%A9s
19,M-019,Arauz,Vanessa,1,Ecuador,https://en.wikipedia.org/wiki/Vanessa_Arauz
20,M-020,Arena,Bruce,0,United States,https://en.wikipedia.org/wiki/Bruce_Arena
21,M-021,Argauer,Karl,0,Austria,https://en.wikipedia.org/wiki/Karl_Argauer
22,M-022,Arnold,Graham,0,Australia,https://en.wikipedia.org/wiki/Graham_Arnold
23,M-023,Arsenijević,Milorad,0,Yugoslavia,https://en.wikipedia.org/wiki/Milorad_Arsenijevi%C4%87
24,M-024,Aryee,Oko,0,Ghana,https://en.wikipedia.org/wiki/Oko_Aryee
25,M-025,Azkargorta,Xabier,0,Spain,https://en.wikipedia.org/wiki/Xabier_Azkargorta
26,M-026,Barcellos,Jorge,0,Brazil,https://en.wikipedia.org/wiki/Jorge_Barcellos
27,M-027,Baróti,Lajos,0,Hungary,https://en.wikipedia.org/wiki/Lajos_Bar%C3%B3ti
28,M-028,Barreau,Gaston,0,France,https://en.wikipedia.org/wiki/Gaston_Barreau
29,M-029,Basile,Alfio,0,Argentina,https://en.wikipedia.org/wiki/Alfio_Basile
30,M-030,Batteux,Albert,0,France,https://en.wikipedia.org/wiki/Albert_Batteux
31,M-031,Bearzot,Enzo,0,Italy,https://en.wikipedia.org/wiki/Enzo_Bearzot
32,M-032,Beattie,Andy,0,Scotland,https://en.wikipedia.org/wiki/Andy_Beattie
33,M-033,Beckenbauer,Franz,0,Germany,https://en.wikipedia.org/wiki/Franz_Beckenbauer
34,M-034,Beenhakker,Leo,0,Netherlands,https://en.wikipedia.org/wiki/Leo_Beenhakker
35,M-035,Béliveau,Sylvie,1,Canada,https://en.wikipedia.org/wiki/Sylvie_B%C3%A9liveau
36,M-036,Bento,Paulo,0,Portugal,https://en.wikipedia.org/wiki/Paulo_Bento
37,M-037,Bergeroo,Philippe,0,France,https://en.wikipedia.org/wiki/Philippe_Bergeroo
38,M-038,Bergmark,Orvar,0,Sweden,https://en.wikipedia.org/wiki/Orvar_Bergmark
39,M-039,Berhalter,Gregg,0,United States,https://en.wikipedia.org/wiki/Gregg_Berhalter
40,M-040,Berntsen,Bjarne,0,Norway,https://en.wikipedia.org/wiki/Bjarne_Berntsen
41,M-041,Bertolini,Milena,1,Italy,https://en.wikipedia.org/wiki/Milena_Bertolini
42,M-042,Beskov,Konstantin,0,Soviet Union,https://en.wikipedia.org/wiki/Konstantin_Beskov
43,M-043,Bielsa,Marcelo,0,Argentina,https://en.wikipedia.org/wiki/Marcelo_Bielsa
44,M-044,Bilardo,Carlos,0,Argentina,https://en.wikipedia.org/wiki/Carlos_Bilardo
45,M-045,Bingham,Billy,0,Northern Ireland,https://en.wikipedia.org/wiki/Billy_Bingham
46,M-046,Bini,Bruno,0,France,https://en.wikipedia.org/wiki/Bruno_Bini
47,M-047,Bisanz,Gero,0,Germany,https://en.wikipedia.org/wiki/Gero_Bisanz
48,M-048,Blažević,Miroslav,0,Croatia,https://en.wikipedia.org/wiki/Miroslav_Bla%C5%BEevi%C4%87
49,M-049,Blinda,Abdellah,0,Morocco,https://en.wikipedia.org/wiki/Abdellah_Blinda
50,M-050,Blokhin,Oleg,0,Ukraine,https://en.wikipedia.org/wiki/Oleg_Blokhin
51,M-051,Boardman,Dave,0,England,https://en.wikipedia.org/wiki/Dave_Boardman
52,M-052,Bonev,Hristo,0,Bulgaria,https://en.wikipedia.org/wiki/Hristo_Bonev
53,M-053,Bonfrère,Jo,0,Netherlands,https://en.wikipedia.org/wiki/Jo_Bonfr%C3%A8re
54,M-054,Borhy,Karol,0,Czechoslovakia,https://en.wikipedia.org/wiki/Karol_Borhy
55,M-055,Borrás,Omar,0,Uruguay,https://en.wikipedia.org/wiki/Omar_Borr%C3%A1s
56,M-056,Borrello,Carlos,0,Argentina,https://en.wikipedia.org/wiki/Carlos_Borrello
57,M-057,Bozhkov,Stefan,0,Bulgaria,https://en.wikipedia.org/wiki/Stefan_Bozhkov
58,M-058,Bradley,Bob,0,United States,https://en.wikipedia.org/wiki/Bob_Bradley
59,M-059,Brown,Craig,0,Scotland,https://en.wikipedia.org/wiki/Craig_Brown_(footballer_born_1940)
60,M-060,Brown,Greg,0,Australia,"https://en.wikipedia.org/wiki/Greg_Brown_(footballer,_born_1962)"
61,M-061,Bru,Francisco,0,Spain,https://en.wikipedia.org/wiki/Francisco_Bru
62,M-062,Brückner,Karel,0,Czech Republic,https://en.wikipedia.org/wiki/Karel_Br%C3%BCckner
63,M-063,Buccicardi,Alberto,0,Chile,https://en.wikipedia.org/wiki/Alberto_Buccicardi
64,M-064,Busby,Matt,0,Scotland,https://en.wikipedia.org/wiki/Matt_Busby
65,M-065,Buschner,Georg,0,East Germany,https://en.wikipedia.org/wiki/Georg_Buschner
66,M-066,Butler,Jack,0,England,"https://en.wikipedia.org/wiki/Jack_Butler_(footballer,_born_1894)"
67,M-067,Bystritsky,Yuri,0,Russia,https://en.wikipedia.org/wiki/Yuri_Bystritsky
68,M-068,Calderón,Marcos,0,Peru,https://en.wikipedia.org/wiki/Marcos_Calder%C3%B3n
69,M-069,Camacho,José Antonio,0,Spain,https://en.wikipedia.org/wiki/Jos%C3%A9_Antonio_Camacho
70,M-070,Cap,Vladislao,0,Argentina,https://en.wikipedia.org/wiki/Vladislao_Cap
71,M-071,Capello,Fabio,0,Italy,https://en.wikipedia.org/wiki/Fabio_Capello
72,M-072,Cárdenas,Raúl,0,Mexico,https://en.wikipedia.org/wiki/Ra%C3%BAl_C%C3%A1rdenas
73,M-073,Carpegiani,Paulo César,0,Brazil,https://en.wikipedia.org/wiki/Paulo_C%C3%A9sar_Carpegiani
74,M-074,Carrasco,Hernán,0,Chile,https://en.wikipedia.org/wiki/Hern%C3%A1n_Carrasco
75,M-075,Caudron,Raoul,0,France,https://en.wikipedia.org/wiki/Raoul_Caudron
76,M-076,Cha,Bum-kun,0,South Korea,https://en.wikipedia.org/wiki/Cha_Bum-kun
77,M-077,Charlton,Jack,0,England,https://en.wikipedia.org/wiki/Jack_Charlton
78,M-078,Cherchesov,Stanislav,0,Russia,https://en.wikipedia.org/wiki/Stanislav_Cherchesov
79,M-079,Chetali,Abdelmajid,0,Tunisia,https://en.wikipedia.org/wiki/Abdelmajid_Chetali
80,M-080,Chong,Tsu-pin,1,Chinese Taipei,https://en.wikipedia.org/wiki/Chong_Tsu-pin
81,M-081,Cissé,Aliou,0,Senegal,https://en.wikipedia.org/wiki/Aliou_Ciss%C3%A9
82,M-082,Clemente,Javier,0,Spain,https://en.wikipedia.org/wiki/Javier_Clemente
83,M-083,Copeland,Ted,0,England,https://en.wikipedia.org/wiki/Ted_Copeland
84,M-084,Corazzo,Juan Carlos,0,Uruguay,https://en.wikipedia.org/wiki/Juan_Carlos_Corazzo
85,M-085,Costa,Flávio,0,Brazil,https://en.wikipedia.org/wiki/Fl%C3%A1vio_Costa
86,M-086,Coutinho,Cláudio,0,Brazil,https://en.wikipedia.org/wiki/Cl%C3%A1udio_Coutinho
87,M-087,Cuéllar,Leonardo,0,Mexico,https://en.wikipedia.org/wiki/Leonardo_Cu%C3%A9llar
88,M-088,Cúper,Héctor,0,Argentina,https://en.wikipedia.org/wiki/H%C3%A9ctor_C%C3%BAper
89,M-089,Czeizler,Lajos,0,Hungary,https://en.wikipedia.org/wiki/Lajos_Czeizler
90,M-090,Dalić,Zlatko,0,Croatia,https://en.wikipedia.org/wiki/Zlatko_Dali%C4%87
91,M-091,de Carvalho Rodrigues,Píndaro,0,Brazil,https://en.wikipedia.org/wiki/P%C3%ADndaro_de_Carvalho_Rodrigues
92,M-092,de la Paz Herrera,José,0,Honduras,https://en.wikipedia.org/wiki/Jos%C3%A9_de_la_Paz_Herrera
93,M-093,de Macedo,Evaristo,0,Brazil,https://en.wikipedia.org/wiki/Evaristo_de_Macedo
94,M-094,del Bosque,Vicente,0,Spain,https://en.wikipedia.org/wiki/Vicente_del_Bosque
95,M-095,Dennerby,Thomas,0,Sweden,https://en.wikipedia.org/wiki/Thomas_Dennerby
96,M-096,Derwall,Jupp,0,Germany,https://en.wikipedia.org/wiki/Jupp_Derwall
97,M-097,Deschamps,Didier,0,France,https://en.wikipedia.org/wiki/Didier_Deschamps
98,M-098,Diacre,Corinne,1,France,https://en.wikipedia.org/wiki/Corinne_Diacre
99,M-099,DiCicco,Tony,0,United States,https://en.wikipedia.org/wiki/Tony_DiCicco
100,M-100,Didi,not applicable,0,Brazil,"https://en.wikipedia.org/wiki/Didi_(footballer,_born_1928)"
101,M-101,Dietz,Károly,0,Hungary,https://en.wikipedia.org/wiki/K%C3%A1roly_Dietz
102,M-102,Djeumfa,Alain,0,Cameroon,https://en.wikipedia.org/wiki/Alain_Djeumfa
103,M-103,Doherty,Peter,0,Northern Ireland,https://en.wikipedia.org/wiki/Peter_Doherty_(footballer)
104,M-104,Domanski-Lyfors,Marika,1,Sweden,https://en.wikipedia.org/wiki/Marika_Domanski-Lyfors
105,M-105,Domenech,Raymond,0,France,https://en.wikipedia.org/wiki/Raymond_Domenech
106,M-106,Dorrance,Anson,0,United States,https://en.wikipedia.org/wiki/Anson_Dorrance
107,M-107,Dujković,Ratomir,0,Serbia,https://en.wikipedia.org/wiki/Ratomir_Dujkovi%C4%87
108,M-108,Dunga,not applicable,0,Brazil,https://en.wikipedia.org/wiki/Dunga
109,M-109,Durand Laguna,José,0,Argentina,https://en.wikipedia.org/wiki/Jos%C3%A9_Durand_Laguna
110,M-110,Effiom,Ntiero,0,Nigeria,https://en.wikipedia.org/wiki/Ntiero_Effiom
111,M-111,Eizaguirre,Guillermo,0,Spain,https://en.wikipedia.org/wiki/Guillermo_Eizaguirre
112,M-112,Ellis,Desiree,1,South Africa,https://en.wikipedia.org/wiki/Desiree_Ellis
113,M-113,Ellis,Jill,1,United States,https://en.wikipedia.org/wiki/Jill_Ellis
114,M-114,Engel,Jerzy,0,Poland,https://en.wikipedia.org/wiki/Jerzy_Engel
115,M-115,Enow,Carl,0,Cameroon,https://en.wikipedia.org/wiki/Carl_Enow
116,M-116,Enrique,Luis,0,Spain,https://en.wikipedia.org/wiki/Luis_Enrique
117,M-117,Ericson,Georg,0,Sweden,https://en.wikipedia.org/wiki/Georg_Ericson
118,M-118,Eriksson,Sven-Göran,0,Sweden,https://en.wikipedia.org/wiki/Sven-G%C3%B6ran_Eriksson
119,M-119,Fabbri,Edmondo,0,Italy,https://en.wikipedia.org/wiki/Edmondo_Fabbri
120,M-120,Facchin,Carlo,0,Italy,https://en.wikipedia.org/wiki/Carlo_Facchin
121,M-121,Faria,José,0,Brazil,https://en.wikipedia.org/wiki/Jos%C3%A9_Faria
122,M-122,Feola,Vicente,0,Brazil,https://en.wikipedia.org/wiki/Vicente_Feola
123,M-123,Ferguson,Alex,0,Scotland,https://en.wikipedia.org/wiki/Alex_Ferguson
124,M-124,Ferrari,Giovanni,0,Italy,https://en.wikipedia.org/wiki/Giovanni_Ferrari
125,M-125,Finke,Volker,0,Germany,https://en.wikipedia.org/wiki/Volker_Finke
126,M-126,Fleitas Solich,Manuel,0,Paraguay,https://en.wikipedia.org/wiki/Manuel_Fleitas_Solich
127,M-127,Flick,Hansi,0,Germany,https://en.wikipedia.org/wiki/Hansi_Flick
128,M-128,Foni,Alfredo,0,Italy,https://en.wikipedia.org/wiki/Alfredo_Foni
129,M-129,Fonseca,Ademar,0,Brazil,https://en.wikipedia.org/wiki/Ademar_Fonseca
130,M-130,Frigério,Marcello,0,Italy,https://en.wikipedia.org/wiki/Marcello_Frig%C3%A9rio
131,M-131,Gansler,Bob,0,United States,https://en.wikipedia.org/wiki/Bob_Gansler
132,M-132,Gantzhorn,Keld,0,Denmark,https://en.wikipedia.org/wiki/Keld_Gantzhorn
133,M-133,García,Amadeo,0,Spain,https://en.wikipedia.org/wiki/Amadeo_Garc%C3%ADa
134,M-134,Gareca,Ricardo,0,Argentina,https://en.wikipedia.org/wiki/Ricardo_Gareca
135,M-135,Gerhardsson,Peter,0,Sweden,https://en.wikipedia.org/wiki/Peter_Gerhardsson
136,M-136,Glendenning,Bob,0,England,https://en.wikipedia.org/wiki/Bob_Glendenning
137,M-137,Glória,Otto,0,Brazil,https://en.wikipedia.org/wiki/Otto_Gl%C3%B3ria
138,M-138,Gmoch,Jacek,0,Poland,https://en.wikipedia.org/wiki/Jacek_Gmoch
139,M-139,Goethals,Raymond,0,Belgium,https://en.wikipedia.org/wiki/Raymond_Goethals
140,M-140,Goetinck,Hector,0,Belgium,https://en.wikipedia.org/wiki/Hector_Goetinck
141,M-141,Gómez,Hernán Darío,0,Colombia,https://en.wikipedia.org/wiki/Hern%C3%A1n_Dar%C3%ADo_G%C3%B3mez
142,M-142,Gonçalves,Oliveira,0,Angola,https://en.wikipedia.org/wiki/Oliveira_Gon%C3%A7alves
143,M-143,Gonçalves,Paulo,0,Brazil,https://en.wikipedia.org/wiki/Paulo_Gon%C3%A7alves_(football_manager)
144,M-144,González,Aurelio,0,Paraguay,https://en.wikipedia.org/wiki/Aurelio_Gonz%C3%A1lez_(footballer)
145,M-145,Górski,Kazimierz,0,Poland,https://en.wikipedia.org/wiki/Kazimierz_G%C3%B3rski
146,M-146,Gould,David,0,United States,https://en.wikipedia.org/wiki/David_Gould
147,M-147,Greenwood,Ron,0,England,https://en.wikipedia.org/wiki/Ron_Greenwood
148,M-148,Guenza,Sergio,0,Italy,https://en.wikipedia.org/wiki/Sergio_Guenza
149,M-149,Guérin,Henri,0,France,https://en.wikipedia.org/wiki/Henri_Gu%C3%A9rin_(footballer)
150,M-150,Guimarães,Alexandre,0,Costa Rica,https://en.wikipedia.org/wiki/Alexandre_Guimar%C3%A3es
151,M-151,Güneş,Şenol,0,Turkey,https://en.wikipedia.org/wiki/%C5%9Eenol_G%C3%BCne%C5%9F
152,M-152,Halilhodžić,Vahid,0,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/Vahid_Halilhod%C5%BEi%C4%87
153,M-153,Hallgrímsson,Heimir,0,Iceland,https://en.wikipedia.org/wiki/Heimir_Hallgr%C3%ADmsson
154,M-154,Halvorsen,Asbjørn,0,Norway,https://en.wikipedia.org/wiki/Asbj%C3%B8rn_Halvorsen
155,M-155,Hamilton,Paul,0,Nigeria,"https://en.wikipedia.org/wiki/Paul_Hamilton_(footballer,_born_1941)"
156,M-156,Hao,Wei,0,China,https://en.wikipedia.org/wiki/Hao_Wei
157,M-157,Happel,Ernst,0,Austria,https://en.wikipedia.org/wiki/Ernst_Happel
158,M-158,Hareide,Åge,0,Norway,https://en.wikipedia.org/wiki/%C3%85ge_Hareide
159,M-159,Heiner-Møller,Kenneth,0,Denmark,https://en.wikipedia.org/wiki/Kenneth_Heiner-M%C3%B8ller
160,M-160,Heinrichs,April,1,United States,https://en.wikipedia.org/wiki/April_Heinrichs
161,M-161,Herberger,Sepp,0,Germany,https://en.wikipedia.org/wiki/Sepp_Herberger
162,M-162,Herbert,Ricki,0,New Zealand,https://en.wikipedia.org/wiki/Ricki_Herbert
163,M-163,Herdman,John,0,England,https://en.wikipedia.org/wiki/John_Herdman
164,M-164,Herrera,Helenio,0,Argentina,https://en.wikipedia.org/wiki/Helenio_Herrera
165,M-165,Herrera,Miguel,0,Mexico,https://en.wikipedia.org/wiki/Miguel_Herrera
166,M-166,Hickersberger,Josef,0,Austria,https://en.wikipedia.org/wiki/Josef_Hickersberger
167,M-167,Hidalgo,Michel,0,France,https://en.wikipedia.org/wiki/Michel_Hidalgo
168,M-168,Hiddink,Guus,0,Netherlands,https://en.wikipedia.org/wiki/Guus_Hiddink
169,M-169,Hierro,Fernando,0,Spain,https://en.wikipedia.org/wiki/Fernando_Hierro
170,M-170,Hitzfeld,Ottmar,0,Germany,https://en.wikipedia.org/wiki/Ottmar_Hitzfeld
171,M-171,Hjulmand,Kasper,0,Denmark,https://en.wikipedia.org/wiki/Kasper_Hjulmand
172,M-172,Hoddle,Glenn,0,England,https://en.wikipedia.org/wiki/Glenn_Hoddle
173,M-173,Hodgson,Roy,0,England,https://en.wikipedia.org/wiki/Roy_Hodgson
174,M-174,Høgmo,Per-Mathias,0,Norway,https://en.wikipedia.org/wiki/Per-Mathias_H%C3%B8gmo
175,M-175,Hohberg,Juan,0,Uruguay,https://en.wikipedia.org/wiki/Juan_Hohberg
176,M-176,Hong,Myung-bo,0,South Korea,https://en.wikipedia.org/wiki/Hong_Myung-bo
177,M-177,Huh,Jung-moo,0,South Korea,https://en.wikipedia.org/wiki/Huh_Jung-moo
178,M-178,Hvidemose,Jørgen,0,Denmark,https://en.wikipedia.org/wiki/J%C3%B8rgen_Hvidemose
179,M-179,Iordănescu,Anghel,0,Romania,https://en.wikipedia.org/wiki/Anghel_Iord%C4%83nescu
180,M-180,Ismaila,Mabo,0,Nigeria,https://en.wikipedia.org/wiki/Mabo_Ismaila
181,M-181,Ivanković,Branko,0,Croatia,https://en.wikipedia.org/wiki/Branko_Ivankovi%C4%87
182,M-182,Jacquet,Aimé,0,France,https://en.wikipedia.org/wiki/Aim%C3%A9_Jacquet
183,M-183,Janas,Paweł,0,Poland,https://en.wikipedia.org/wiki/Pawe%C5%82_Janas
184,M-184,Jeffrey,William,0,United States,https://en.wikipedia.org/wiki/William_Jeffrey_(American_soccer)
185,M-185,Jenei,Emerich,0,Romania,https://en.wikipedia.org/wiki/Emerich_Jenei
186,M-186,Jia,Xiuquan,0,China,https://en.wikipedia.org/wiki/Jia_Xiuquan
187,M-187,Johansson,Bo,0,Sweden,https://en.wikipedia.org/wiki/Bo_Johansson
188,M-188,Jozić,Mirko,0,Croatia,https://en.wikipedia.org/wiki/Mirko_Jozi%C4%87
189,M-189,Kachalin,Gavriil,0,Soviet Union,https://en.wikipedia.org/wiki/Gavriil_Kachalin
190,M-190,Kadri,Jalel,0,Tunisia,https://en.wikipedia.org/wiki/Jalel_Kadri
191,M-191,Kałuża,Józef,0,Poland,https://en.wikipedia.org/wiki/J%C3%B3zef_Ka%C5%82u%C5%BCa
192,M-192,Kasperczak,Henryk,0,Poland,https://en.wikipedia.org/wiki/Henryk_Kasperczak
193,M-193,Katanec,Srečko,0,Slovenia,https://en.wikipedia.org/wiki/Sre%C4%8Dko_Katanec
194,M-194,Kek,Matjaž,0,Slovenia,https://en.wikipedia.org/wiki/Matja%C5%BE_Kek
195,M-195,Kerr,Shelley,1,Scotland,https://en.wikipedia.org/wiki/Shelley_Kerr
196,M-196,Keshi,Stephen,0,Nigeria,https://en.wikipedia.org/wiki/Stephen_Keshi
197,M-197,Khalef,Mahieddine,0,Algeria,https://en.wikipedia.org/wiki/Mahieddine_Khalef
198,M-198,Kim,Ho,0,South Korea,https://en.wikipedia.org/wiki/Kim_Ho
199,M-199,Kim,Jong-hun,0,North Korea,"https://en.wikipedia.org/wiki/Kim_Jong-hun_(footballer,_born_1956)"
200,M-200,Kim,Jung-nam,0,South Korea,https://en.wikipedia.org/wiki/Kim_Jung-nam
201,M-201,Kim,Kwang-min,0,North Korea,"https://en.wikipedia.org/wiki/Kim_Kwang-min_(footballer,_born_1962)"
202,M-202,Kim,Yong-sik,0,South Korea,https://en.wikipedia.org/wiki/Kim_Yong-sik
203,M-203,Kimpton,George,0,England,https://en.wikipedia.org/wiki/Sid_Kimpton
204,M-204,Klinsmann,Jürgen,0,Germany,https://en.wikipedia.org/wiki/J%C3%BCrgen_Klinsmann
205,M-205,Kolský,Karel,0,Czechoslovakia,https://en.wikipedia.org/wiki/Karel_Kolsk%C3%BD
206,M-206,Kovač,Niko,0,Croatia,https://en.wikipedia.org/wiki/Niko_Kova%C4%8D
207,M-207,Kranjčar,Zlatko,0,Croatia,https://en.wikipedia.org/wiki/Zlatko_Kranj%C4%8Dar
208,M-208,Krstajić,Mladen,0,Serbia,https://en.wikipedia.org/wiki/Mladen_Krstaji%C4%87
209,M-209,Kubala,Ladislao,0,Spain,https://en.wikipedia.org/wiki/Ladislao_Kubala
210,M-210,Kuhn,Köbi,0,Switzerland,https://en.wikipedia.org/wiki/K%C3%B6bi_Kuhn
211,M-211,La Volpe,Ricardo,0,Argentina,https://en.wikipedia.org/wiki/Ricardo_La_Volpe
212,M-212,Lagerbäck,Lars,0,Sweden,https://en.wikipedia.org/wiki/Lars_Lagerb%C3%A4ck
213,M-213,Lamouchi,Sabri,0,France,https://en.wikipedia.org/wiki/Sabri_Lamouchi
214,M-214,Landsem,Eli,1,Norway,https://en.wikipedia.org/wiki/Eli_Landsem
215,M-215,Lapuente,Manuel,0,Mexico,https://en.wikipedia.org/wiki/Manuel_Lapuente
216,M-216,Latzke,Felix,0,Austria,https://en.wikipedia.org/wiki/Felix_Latzke
217,M-217,Lazaroni,Sebastião,0,Brazil,https://en.wikipedia.org/wiki/Sebasti%C3%A3o_Lazaroni
218,M-218,Le Guen,Paul,0,France,https://en.wikipedia.org/wiki/Paul_Le_Guen
219,M-219,Le Roy,Claude,0,France,https://en.wikipedia.org/wiki/Claude_Le_Roy
220,M-220,Lee,Hoe-taik,0,South Korea,https://en.wikipedia.org/wiki/Lee_Hoe-taik
221,M-221,Leekens,Georges,0,Belgium,https://en.wikipedia.org/wiki/Georges_Leekens
222,M-222,Lemerre,Roger,0,France,https://en.wikipedia.org/wiki/Roger_Lemerre
223,M-223,Letelier,José,0,Chile,https://en.wikipedia.org/wiki/Jos%C3%A9_Letelier
224,M-224,lima,Kleiton,0,Brazil,https://en.wikipedia.org/wiki/Kleiton_Lima
225,M-225,Lippi,Marcello,0,Italy,https://en.wikipedia.org/wiki/Marcello_Lippi
226,M-226,Livingstone,Doug,0,Scotland,https://en.wikipedia.org/wiki/Doug_Livingstone
227,M-227,Lobanovsky,Valeri,0,Soviet Union,https://en.wikipedia.org/wiki/Valeri_Lobanovsky
228,M-228,Lobanovskyi,Valeriy,0,Soviet Union,https://en.wikipedia.org/wiki/Valeriy_Lobanovskyi
229,M-229,Loisel,Élisabeth,1,France,https://en.wikipedia.org/wiki/%C3%89lisabeth_Loisel
230,M-230,López,Juan,0,Uruguay,https://en.wikipedia.org/wiki/Juan_L%C3%B3pez_Fontana
231,M-231,López Herranz,Antonio,0,Spain,https://en.wikipedia.org/wiki/Antonio_L%C3%B3pez_Herranz
232,M-232,Lorenzo,Juan Carlos,0,Argentina,https://en.wikipedia.org/wiki/Juan_Carlos_Lorenzo
233,M-233,Lovrić,Ljubomir,0,Yugoslavia,https://en.wikipedia.org/wiki/Ljubomir_Lovri%C4%87
234,M-234,Löw,Joachim,0,Germany,https://en.wikipedia.org/wiki/Joachim_L%C3%B6w
235,M-235,Luque de Serrallonga,Juan,0,Mexico,https://en.wikipedia.org/wiki/Juan_Luque_de_Serrallonga
236,M-236,Ma,Liangxing,0,China,https://en.wikipedia.org/wiki/Ma_Liangxing
237,M-237,Ma,Yuanan,0,China,https://en.wikipedia.org/wiki/Ma_Yuanan
238,M-238,Maâloul,Nabil,0,Tunisia,https://en.wikipedia.org/wiki/Nabil_Ma%C3%A2loul
