key_id,referee_id,family_name,given_name,female,country_name,confederation_id,confederation_name,confederation_code,referee_wikipedia_link
329,R-329,Ortiz de Mendíbil,José María,0,Spain,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Ortiz_de_Mend%C3%ADbil
330,R-330,Ortubé,René,0,Bolivia,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Ren%C3%A9_Ortub%C3%A9
331,R-331,Osses,Enrique,0,Chile,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Enrique_Osses
332,R-332,Pairetto,Pierluigi,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Pierluigi_Pairetto
333,R-333,Palmqvist,Jenny,1,Sweden,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jenny_Palmqvist
334,R-334,Palotai,Károly,0,Hungary,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/K%C3%A1roly_Palotai
335,R-335,Pardo,Martha Liliana,1,Colombia,CF-4,South American Football Confederation,CONMEBOL,not available
336,R-336,Partridge,Pat,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Pat_Partridge
337,R-337,Paulino Siles,Luis,0,Costa Rica,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Luis_Paulino_Siles
338,R-338,Pedersen,Christina,1,Norway,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Christina_Pedersen_(referee)
339,R-339,Pedersen,Rune,0,Norway,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Rune_Pedersen_(referee)
340,R-340,Peréz Núñez,Edison,0,Peru,CF-4,South American Football Confederation,CONMEBOL,not available
341,R-341,Pestarino,Luis,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,not available
342,R-342,Petignat,Nicole,1,Switzerland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Nicole_Petignat
343,R-343,Petrović,Zoran,0,Yugoslavia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Zoran_Petrovi%C4%87_(referee)
344,R-344,Phillips,Hugh,0,Scotland,CF-6,Union of European Football Associations,UEFA,not available
345,R-345,Picon-Ackong,Edwin,0,Mauritius,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Edwin_Picon-Ackong
346,R-346,Pitana,Néstor,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/N%C3%A9stor_Pitana
347,R-347,Poll,Graham,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Graham_Poll
348,R-348,Ponnet,Alexis,0,Belgium,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Alexis_Ponnet
349,R-349,Poulat,Éric,0,France,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/%C3%89ric_Poulat
350,R-350,Pozo,Pablo,0,Chile,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Pablo_Pozo
351,R-351,Prendergast,Peter,0,Jamaica,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Peter_Prendergast_(referee)
352,R-352,Proença,Pedro,0,Portugal,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Pedro_Proen%C3%A7a
353,R-353,Prokop,Adolf,0,East Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Adolf_Prokop
354,R-354,Puhl,Sándor,0,Hungary,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/S%C3%A1ndor_Puhl
355,R-355,Pustovoitova,Anastasia,1,Russia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Anastasia_Pustovoitova
356,R-356,Qin,Liang,1,China,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Qin_Liang
357,R-357,Quiniou,Joël,0,France,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jo%C3%ABl_Quiniou
358,R-358,Rădulescu,Andrei,0,Romania,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Andrei_R%C4%83dulescu_(footballer)
359,R-359,Rahman Al-Zeid,Abdul,0,Saudi Arabia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Abdul_Rahman_Al-Zeid
360,R-360,Rainea,Nicolae,0,Romania,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Nicolae_Rainea
361,R-361,Ramdhan,Ramesh,0,Trinidad and Tobago,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Ramesh_Ramdhan
362,R-362,Ramos,César Arturo,0,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/C%C3%A9sar_Arturo_Ramos
363,R-363,Ramos,Felipe,0,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Felipe_Ramos
364,R-364,Rapallini,Fernando,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Fernando_Rapallini
365,R-365,Reader,George,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/George_Reader
366,R-366,Regis Brozzi,Juan,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,not available
367,R-367,Reibelt,Casey,1,Australia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Casey_Reibelt
368,R-368,Reyes,Silvia,1,Peru,CF-4,South American Football Confederation,CONMEBOL,not available
369,R-369,Rezende de Freitas,Márcio,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/M%C3%A1rcio_Rezende_de_Freitas
370,R-370,Ri,Hyang-ok,1,North Korea,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Ri_Hyang-ok
371,R-371,Ribeiro Saldanha,Antonio,0,Portugal,CF-6,Union of European Football Associations,UEFA,not available
372,R-372,Ricci,Sandro,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Sandro_Ricci
373,R-373,Rion,Francis,0,Belgium,CF-6,Union of European Football Associations,UEFA,not available
374,R-374,Rizzoli,Nicola,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Nicola_Rizzoli
375,R-375,Robles,Carlos,0,Chile,CF-4,South American Football Confederation,CONMEBOL,not available
376,R-376,Rocchi,Gianluca,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Gianluca_Rocchi
377,R-377,Rodríguez,Marco Antonio,0,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Marco_Antonio_Rodr%C3%ADguez
378,R-378,Rodríguez Medina,Rafael,0,El Salvador,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,not available
379,R-379,Roldán,Wilmar,0,Colombia,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Wilmar_Rold%C3%A1n
380,R-380,Romano,Florencia,1,Argentina,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Florencia_Romano
381,R-381,Rosetti,Roberto,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Roberto_Rosetti
382,R-382,Roth,Volker,0,West Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Volker_Roth
383,R-383,Röthlisberger,Kurt,0,Switzerland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Kurt_R%C3%B6thlisberger
384,R-384,Ruiz,Óscar,0,Colombia,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/%C3%93scar_Ruiz
385,R-385,Rumenchev,Dimitar,0,Bulgaria,CF-6,Union of European Football Associations,UEFA,not available
386,R-386,Sampaio,Wilton,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Wilton_Sampaio
387,R-387,Sánchez,Ángel,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/%C3%81ngel_S%C3%A1nchez_(referee)
388,R-388,Sánchez Arminio,Victoriano,0,Spain,CF-6,Union of European Football Associations,UEFA,not available
389,R-389,Sánchez Ibáñez,Pablo,0,Spain,CF-6,Union of European Football Associations,UEFA,not available
390,R-390,Sánchez Yantén,Mario,0,Chile,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Mario_S%C3%A1nchez_Yant%C3%A9n
391,R-391,Saucedo,Ulises,0,Bolivia,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Ulises_Saucedo
392,R-392,Sbardella,Antonio,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Antonio_Sbardella
393,R-393,Scarpi,Giuseppe,0,Italy,CF-6,Union of European Football Associations,UEFA,not available
394,R-394,Scheurer,Rudolf,0,Switzerland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Rudolf_Scheurer
395,R-395,Schmetzer,Emil,0,West Germany,CF-6,Union of European Football Associations,UEFA,not available
396,R-396,Schmidhuber,Aron,0,West Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Aron_Schmidhuber
397,R-397,Schulenburg,Gerhard,0,West Germany,CF-6,Union of European Football Associations,UEFA,not available
398,R-398,Schwinte,Pierre,0,France,CF-6,Union of European Football Associations,UEFA,not available
399,R-399,Seipelt,Fritz,0,Austria,CF-6,Union of European Football Associations,UEFA,not available
400,R-400,Seitz,Kari,1,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Kari_Seitz
401,R-401,Shield,Mark,0,Australia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Mark_Shield
402,R-402,Shrestha,Gyanu Raja,0,Nepal,CF-1,Asian Football Confederation,AFC,not available
403,R-403,Shukralla,Nawaf,0,Bahrain,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Nawaf_Shukralla
404,R-404,Siebert,Daniel,0,Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Daniel_Siebert_(referee)
405,R-405,Sikazwe,Janny,0,Zambia,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Janny_Sikazwe
406,R-406,Silva,Hernán,0,Chile,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Hern%C3%A1n_Silva
407,R-407,Silva Valente,Carlos,0,Portugal,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Carlos_Silva_Valente
408,R-408,Silvagno Cavanna,Juan,0,Chile,CF-4,South American Football Confederation,CONMEBOL,not available
409,R-409,Simon,Carlos Eugênio,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Carlos_Eug%C3%AAnio_Simon
410,R-410,Siqueira,Maria Edilene,1,Brazil,CF-4,South American Football Confederation,CONMEBOL,not available
411,R-411,Skogvang,Bente,1,Norway,CF-6,Union of European Football Associations,UEFA,not available
412,R-412,Skomina,Damir,0,Slovenia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Damir_Skomina
413,R-413,Smith,George,0,Scotland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/George_Smith_(referee)
414,R-414,Snoddy,Alan,0,Northern Ireland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Alan_Snoddy
415,R-415,Socha,David,0,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/David_Socha
416,R-416,Soriano Aladrén,Emilio,0,Spain,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Emilio_Soriano_Aladr%C3%A9n
417,R-417,Spirin,Alexey,0,Soviet Union,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Alexey_Spirin
418,R-418,Stark,Wolfgang,0,Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Wolfgang_Stark
419,R-419,Staubli,Esther,1,Switzerland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Esther_Staubli
420,R-420,Stefanovic,Vasa,0,Yugoslavia,CF-6,Union of European Football Associations,UEFA,not available
421,R-421,Steiner,Carl Erich,0,Austria,CF-6,Union of European Football Associations,UEFA,not available
422,R-422,Steinhaus,Bibiana,1,Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bibiana_Steinhaus
423,R-423,Stupar,Myroslav,0,Soviet Union,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Myroslav_Stupar
424,R-424,Suppiah,Govindasamy,0,Singapore,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Govindasamy_Suppiah
425,R-425,Tafesse,Lidya,1,Ethiopia,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Lidya_Tafesse
426,R-426,Takada,Shizuo,0,Japan,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Shizuo_Takada
427,R-427,Tarekegn,Seyoum,0,Ethiopia,CF-2,Confederation of African Football,CAF,not available
428,R-428,Taylor,Anthony,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Anthony_Taylor_(referee)
429,R-429,Taylor,Jack,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jack_Taylor_(referee)
430,R-430,Tejada,Aníbal,0,Uruguay,CF-4,South American Football Confederation,CONMEBOL,not available
431,R-431,Tejada Noriega,Alberto,0,Peru,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Alberto_Tejada_Noriega
432,R-432,Tello,Facundo,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Facundo_Tello
433,R-433,Tesanić,Branko,0,Yugoslavia,CF-6,Union of European Football Associations,UEFA,not available
434,R-434,Thomas,Clive,0,Wales,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Clive_Thomas_(football)
435,R-435,Toro Rendón,John,0,Colombia,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/John_Toro_Rend%C3%B3n
436,R-436,Torres Cadena,José,0,Colombia,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Jos%C3%A9_Torres_Cadena
437,R-437,Tortura,Sueli,1,Brazil,CF-4,South American Football Confederation,CONMEBOL,not available
438,R-438,Tovar,Virginia,1,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,not available
439,R-439,Traoré,Idrissa,0,Mali,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Idrissa_Traor%C3%A9_(referee)
440,R-440,Tschenscher,Kurt,0,West Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Kurt_Tschenscher
441,R-441,Turpin,Clément,0,France,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Cl%C3%A9ment_Turpin
442,R-442,Ulloa Morera,Berny,0,Costa Rica,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Berny_Ulloa_Morera
443,R-443,Umpiérrez,Claudia,1,Uruguay,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Claudia_Umpi%C3%A9rrez
444,R-444,Un-prasert,Pirom,0,Thailand,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Pirom_Un-prasert
445,R-445,Undiano Mallenco,Alberto,0,Spain,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Alberto_Undiano_Mallenco
446,R-446,Vágner,László,0,Hungary,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/L%C3%A1szl%C3%B3_V%C3%A1gner
447,R-447,Valentine,Bob,0,Scotland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bob_Valentine_(referee)
448,R-448,Valenzuela,Jesús,0,Venezuela,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Jesús_Valenzuela
449,R-449,Vallarino,Ricardo,0,Uruguay,CF-4,South American Football Confederation,CONMEBOL,not available
450,R-450,van der Ende,Mario,0,Netherlands,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Mario_van_der_Ende
451,R-451,van der Meer,Karel,0,Netherlands,CF-6,Union of European Football Associations,UEFA,not available
452,R-452,van Gemert,Arie,0,Netherlands,CF-6,Union of European Football Associations,UEFA,not available
453,R-453,van Langenhove,Marcel,0,Belgium,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Marcel_van_Langenhove_(referee)
454,R-454,van Moorsel,Johannes,0,Netherlands,CF-6,Union of European Football Associations,UEFA,not available
455,R-455,van Nuffel,Lucien,0,Belgium,CF-6,Union of European Football Associations,UEFA,not available
456,R-456,van Ravens,Laurens,0,Netherlands,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Laurens_van_Ravens
457,R-457,Vasconcelos,Cláudia,1,Brazil,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Cl%C3%A1udia_Vasconcelos
458,R-458,Vassaras,Kyros,0,Greece,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Kyros_Vassaras
459,R-459,Vautrot,Michel,0,France,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Michel_Vautrot
460,R-460,Vázquez,Mario Rubio,0,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,not available
461,R-461,Veissière,Gilles,0,France,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Gilles_Veissi%C3%A8re
462,R-462,Velasco Carballo,Carlos,0,Spain,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Carlos_Velasco_Carballo
463,R-463,Venegas,Lucila,1,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Lucila_Venegas
464,R-464,Vera,Carlos,0,Ecuador,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Carlos_Vera
465,R-465,Vianna,Mário,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,not available
466,R-466,Vieira de Moraes,Ayrton,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,not available
467,R-467,Vincenti,Raymond,0,France,CF-6,Union of European Football Associations,UEFA,not available
468,R-468,Vinčić,Slavko,0,Slovenia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Slavko_Vinčić
469,R-469,Vitulano,Carina,1,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Carina_Vitulano
470,R-470,von Hertzka,Pál,0,Hungary,CF-6,Union of European Football Associations,UEFA,not available
471,R-471,Vulivuli,Finau,1,Fiji,CF-5,Oceania Football Confederation,OFC,https://en.wikipedia.org/wiki/Finau_Vulivuli
472,R-472,Warnken,Alberto,0,Chile,CF-4,South American Football Confederation,CONMEBOL,not available
473,R-473,Webb,Howard,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Howard_Webb
474,R-474,Wegereef,Jan,0,Netherlands,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jan_Wegereef
475,R-475,Weyland,Hans-Joachim,0,West Germany,CF-6,Union of European Football Associations,UEFA,not available
476,R-476,White,Clive,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Clive_White
477,R-477,Williams,Ben,0,Australia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Ben_Williams_(referee)
478,R-478,Winsemann,Werner,0,Canada,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Werner_Winsemann
479,R-479,Wöhrer,Franz,0,Austria,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Franz_W%C3%B6hrer
480,R-480,Wójcik,Ryszard,0,Poland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ryszard_W%C3%B3jcik
481,R-481,Wright,José Roberto,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Jos%C3%A9_Roberto_Wright
482,R-482,Wurtz,Robert,0,France,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Robert_Wurtz_(referee)
483,R-483,Wüthrich,Hans,0,Switzerland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Hans_Wuthrich
484,R-484,Wyssling,Raymond,0,Switzerland,CF-6,Union of European Football Associations,UEFA,not available
485,R-485,Yamagishi,Sachiko,1,Japan,CF-1,Asian Football Confederation,AFC,not available
486,R-486,Yamasaki Maldonado,Arturo,0,Peru,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Arturo_Yamasaki
487,R-487,Yamashita,Yoshimi,1,Japan,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Yoshimi_Yamashita
488,R-488,Yengo,Omer,0,Congo,CF-2,Confederation of African Football,CAF,not available
489,R-489,Zečević,Konstantin,0,Yugoslavia,CF-6,Union of European Football Associations,UEFA,not available
490,R-490,Zhang,Dongqing,1,China,CF-1,Asian Football Confederation,AFC,not available
491,R-491,Zhuk,Vadim,0,Soviet Union,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Vadim_Zhuk
492,R-492,Zsolt,István,0,Hungary,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Istv%C3%A1n_Zsolt
493,R-493,Zuo,Xiudi,1,China,CF-1,Asian Football Confederation,AFC,not available
