key_id,stadium_id,stadium_name,city_name,country_name,stadium_capacity,stadium_wikipedia_link,city_wikipedia_link
1,S-001,Estadio José Amalfitani,Buenos Aires,Argentina,49000,https://en.wikipedia.org/wiki/José_Amalfitani_Stadium,https://en.wikipedia.org/wiki/Buenos_Aires
2,S-002,Estadio Monumental,Buenos Aires,Argentina,75000,https://en.wikipedia.org/wiki/Estadio_Monumental_Antonio_Vespucio_Liberti,https://en.wikipedia.org/wiki/Buenos_Aires
3,S-003,Estadio Chateau Carreras,Córdoba,Argentina,47000,https://en.wikipedia.org/wiki/Estadio_Mario_Alberto_Kempes,"https://en.wikipedia.org/wiki/Córdoba,_Argentina"
4,S-004,Estadio José María Minella,Mar del Plata,Argentina,44000,https://en.wikipedia.org/wiki/Estadio_José_Mar%C3%ADa_Minella,https://en.wikipedia.org/wiki/Mar_del_Plata
5,S-005,Estadio Ciudad de Mendoza,Mendoza,Argentina,35000,https://en.wikipedia.org/wiki/Estadio_Malvinas_Argentinas,"https://en.wikipedia.org/wiki/Mendoza,_Argentina"
6,S-006,Estadio Gigante de Arroyito,Rosario,Argentina,46000,https://en.wikipedia.org/wiki/Estadio_Gigante_de_Arroyito,"https://en.wikipedia.org/wiki/Rosario,_Santa_Fe"
7,S-007,Estádio Independência,Belo Horizonte,Brazil,30000,https://en.wikipedia.org/wiki/Estádio_Independência,https://en.wikipedia.org/wiki/Belo_Horizonte
8,S-008,Estádio Mineirão,Belo Horizonte,Brazil,43000,https://en.wikipedia.org/wiki/Mineirão,https://en.wikipedia.org/wiki/Belo_Horizonte
9,S-009,Estádio Nacional,Brasília,Brazil,70000,https://en.wikipedia.org/wiki/Estádio_Nacional_Mané_Garrincha,https://en.wikipedia.org/wiki/Bras%C3%ADlia
10,S-010,Arena Pantanal,Cuiabá,Brazil,41000,https://en.wikipedia.org/wiki/Arena_Pantanal,https://en.wikipedia.org/wiki/Cuiabá
11,S-011,Arena da Baixada,Curitiba,Brazil,40000,https://en.wikipedia.org/wiki/Arena_da_Baixada,https://en.wikipedia.org/wiki/Curitiba
12,S-012,Estádio Vila Capanema,Curitiba,Brazil,10000,https://en.wikipedia.org/wiki/Estádio_Vila_Capanema,https://en.wikipedia.org/wiki/Curitiba
13,S-013,Estádio Castelão,Fortaleza,Brazil,63000,https://en.wikipedia.org/wiki/Castelão_(Ceará),https://en.wikipedia.org/wiki/Fortaleza
14,S-014,Arena da Amazônia,Manaus,Brazil,41000,https://en.wikipedia.org/wiki/Arena_da_Amazônia,https://en.wikipedia.org/wiki/Manaus
15,S-015,Arena das Dunas,Natal,Brazil,40000,https://en.wikipedia.org/wiki/Arena_das_Dunas,"https://en.wikipedia.org/wiki/Natal,_Rio_Grande_do_Norte"
16,S-016,Estádio Beira-Rio,Porto Alegre,Brazil,43000,https://en.wikipedia.org/wiki/Estádio_Beira-Rio,https://en.wikipedia.org/wiki/Porto_Alegre
17,S-017,Estádio dos Eucaliptos,Porto Alegre,Brazil,20000,https://en.wikipedia.org/wiki/Estádio_dos_Eucaliptos,https://en.wikipedia.org/wiki/Porto_Alegre
18,S-018,Arena Pernambuco,Recife,Brazil,43000,https://en.wikipedia.org/wiki/Arena_Pernambuco,https://en.wikipedia.org/wiki/Recife
19,S-019,Estádio Ilha do Retiro,Recife,Brazil,30000,https://en.wikipedia.org/wiki/Estádio_Ilha_do_Retiro,https://en.wikipedia.org/wiki/Recife
20,S-020,Estádio do Maracanã,Rio de Janeiro,Brazil,200000,https://en.wikipedia.org/wiki/Maracanã_Stadium,https://en.wikipedia.org/wiki/Rio_de_Janeiro
21,S-021,Arena Fonte Nova,Salvador,Brazil,52000,https://en.wikipedia.org/wiki/Arena_Fonte_Nova,"https://en.wikipedia.org/wiki/Salvador,_Bahia"
22,S-022,Arena Corinthians,São Paulo,Brazil,63000,https://en.wikipedia.org/wiki/Arena_Corinthians,https://en.wikipedia.org/wiki/São_Paulo
23,S-023,Estádio do Pacaembu,São Paulo,Brazil,60000,https://en.wikipedia.org/wiki/Pacaembu_Stadium,https://en.wikipedia.org/wiki/São_Paulo
24,S-024,Commonwealth Stadium,Edmonton,Canada,56000,https://en.wikipedia.org/wiki/Commonwealth_Stadium_(Edmonton),https://en.wikipedia.org/wiki/Edmonton
25,S-025,Moncton Stadium,Moncton,Canada,13000,https://en.wikipedia.org/wiki/Moncton_Stadium,https://en.wikipedia.org/wiki/Moncton
26,S-026,Olympic Stadium,Montreal,Canada,56000,https://en.wikipedia.org/wiki/Olympic_Stadium_(Montreal),https://en.wikipedia.org/wiki/Montreal
27,S-027,TD Place Stadium,Ottawa,Canada,24000,https://en.wikipedia.org/wiki/TD_Place_Stadium,https://en.wikipedia.org/wiki/Ottawa
28,S-028,BC Place,Vancouver,Canada,54000,https://en.wikipedia.org/wiki/BC_Place,https://en.wikipedia.org/wiki/Vancouver
29,S-029,Investors Group Field,Winnipeg,Canada,33000,https://en.wikipedia.org/wiki/Investors_Group_Field,https://en.wikipedia.org/wiki/Winnipeg
30,S-030,Estadio Carlos Dittborn,Arica,Chile,18000,https://en.wikipedia.org/wiki/Estadio_Carlos_Dittborn,https://en.wikipedia.org/wiki/Arica
31,S-031,Estadio El Teniente,Rancagua,Chile,18000,https://en.wikipedia.org/wiki/Estadio_El_Teniente,https://en.wikipedia.org/wiki/Rancagua
32,S-032,Estadio Nacional,Santiago,Chile,67000,https://en.wikipedia.org/wiki/Estadio_Nacional_Julio_Mart%C3%ADnez_Prádanos,https://en.wikipedia.org/wiki/Santiago
33,S-033,Estadio Sausalito,Viña del Mar,Chile,18000,https://en.wikipedia.org/wiki/Estadio_Sausalito,https://en.wikipedia.org/wiki/Viña_del_Mar
34,S-034,Chengdu Sports Center,Chengdu,China,40000,https://en.wikipedia.org/wiki/Chengdu_Sports_Centre,https://en.wikipedia.org/wiki/Chengdu
35,S-035,New Plaza Stadium,Foshan,China,14000,https://en.wikipedia.org/wiki/New_Plaza_Stadium,https://en.wikipedia.org/wiki/Foshan
36,S-036,Gaungdong Provincial Stadium,Guangzhou,China,25000,https://en.wikipedia.org/wiki/Guangdong_Provincial_People's_Stadium,https://en.wikipedia.org/wiki/Guangzhou
37,S-037,Guangdong Provincial Stadium,Guangzhou,China,25000,https://en.wikipedia.org/wiki/Guangdong_Provincial_People's_Stadium,https://en.wikipedia.org/wiki/Guangzhou
38,S-038,Tainhe Stadium,Guangzhou,China,60000,https://en.wikipedia.org/wiki/Tianhe_Stadium,https://en.wikipedia.org/wiki/Guangzhou
39,S-039,Tianhe Stadium,Guangzhou,China,60000,https://en.wikipedia.org/wiki/Tianhe_Stadium,https://en.wikipedia.org/wiki/Guangzhou
40,S-040,Ying Tung Stadium,Guangzhou,China,15000,https://en.wikipedia.org/wiki/Henry_Fok_Stadium,https://en.wikipedia.org/wiki/Guangzhou
41,S-041,Yellow Dragon Sports Center,Hangzhou,China,51000,https://en.wikipedia.org/wiki/Yellow_Dragon_Sports_Center,https://en.wikipedia.org/wiki/Hangzhou
42,S-042,Jiangmen Stadium,Jiangmen,China,13000,https://en.wikipedia.org/wiki/Jiangmen_Stadium,https://en.wikipedia.org/wiki/Jiangmen
43,S-043,Hongkou Football Stadium,Shanghai,China,33000,https://en.wikipedia.org/wiki/Hongkou_Football_Stadium,https://en.wikipedia.org/wiki/Shanghai
44,S-044,Tianjin Olympic Center,Tianjin,China,60000,https://en.wikipedia.org/wiki/Tianjin_Olympic_Center,https://en.wikipedia.org/wiki/Tianjin
45,S-045,Wuhan Sports Center,Wuhan,China,60000,https://en.wikipedia.org/wiki/Wuhan_Sports_Center,https://en.wikipedia.org/wiki/Wuhan
46,S-046,Zhongshan Stadium,Zhongshan,China,12000,https://en.wikipedia.org/wiki/Zhongshan_Sports_Center_Stadium,https://en.wikipedia.org/wiki/Zhongshan
47,S-047,Villa Park,Birmingham,England,52000,https://en.wikipedia.org/wiki/Villa_Park,https://en.wikipedia.org/wiki/Birmingham
48,S-048,Goodison Park,Liverpool,England,50000,https://en.wikipedia.org/wiki/Goodison_Park,https://en.wikipedia.org/wiki/Liverpool
49,S-049,Wembley Stadium,London,England,99000,https://en.wikipedia.org/wiki/Wembley_Stadium_(1923),https://en.wikipedia.org/wiki/London
50,S-050,White City Stadium,London,England,77000,https://en.wikipedia.org/wiki/White_City_Stadium,https://en.wikipedia.org/wiki/London
51,S-051,Old Trafford,Manchester,England,58000,https://en.wikipedia.org/wiki/Old_Trafford,https://en.wikipedia.org/wiki/Manchester
52,S-052,Ayresome Park,Middlesbrough,England,40000,https://en.wikipedia.org/wiki/Ayresome_Park,https://en.wikipedia.org/wiki/Middlesbrough
53,S-053,Hillsborough Stadium,Sheffield,England,43000,https://en.wikipedia.org/wiki/Hillsborough_Stadium,https://en.wikipedia.org/wiki/Sheffield
54,S-054,Roker Park,Sunderland,England,40000,https://en.wikipedia.org/wiki/Roker_Park,https://en.wikipedia.org/wiki/Sunderland
55,S-055,Stade du Fort Carré,Antibes,France,7000,https://en.wikipedia.org/wiki/Stade_du_Fort_Carré,https://en.wikipedia.org/wiki/Antibes
56,S-056,Stade du Parc Lescure,Bordeaux,France,35000,https://en.wikipedia.org/wiki/Stade_Chaban-Delmas,https://en.wikipedia.org/wiki/Bordeaux
57,S-057,Stade des Alpes,Grenoble,France,18000,https://en.wikipedia.org/wiki/Stade_des_Alpes,https://en.wikipedia.org/wiki/Grenoble
58,S-058,Stade Jules Deschaseaux,Le Havre,France,22000,https://en.wikipedia.org/wiki/Stade_Jules_Deschaseaux,https://en.wikipedia.org/wiki/Le_Havre
59,S-059,Stade Océane,Le Havre,France,24000,https://en.wikipedia.org/wiki/Stade_Océane,https://en.wikipedia.org/wiki/Le_Havre
60,S-060,Stade Félix-Bollaert,Lens,France,41000,https://en.wikipedia.org/wiki/Stade_Bollaert-Delelis,"https://en.wikipedia.org/wiki/Lens,_Pas-de-Calais"
61,S-061,Stade Victor Boucquey,Lille,France,15000,https://en.wikipedia.org/wiki/Stade_Henri-Jooris,https://en.wikipedia.org/wiki/Lille
62,S-062,Parc Olympique Lyonnais,Lyon,France,58000,https://en.wikipedia.org/wiki/Parc_Olympique_Lyonnais,https://en.wikipedia.org/wiki/Lyon
63,S-063,Stade de Gerland,Lyon,France,44000,https://en.wikipedia.org/wiki/Stade_de_Gerland,https://en.wikipedia.org/wiki/Lyon
64,S-064,Stade Vélodrome,Marseille,France,60000,https://en.wikipedia.org/wiki/Stade_Vélodrome,https://en.wikipedia.org/wiki/Marseille
65,S-065,Stade de la Mosson,Montpellier,France,34000,https://en.wikipedia.org/wiki/Stade_de_la_Mosson,https://en.wikipedia.org/wiki/Montpellier
66,S-066,Stade de la Beaujoire,Nantes,France,40000,https://en.wikipedia.org/wiki/Stade_de_la_Beaujoire,https://en.wikipedia.org/wiki/Nantes
67,S-067,Allianz Riviera,Nice,France,35000,https://en.wikipedia.org/wiki/Allianz_Riviera,https://en.wikipedia.org/wiki/Nice
68,S-068,Parc des Princes,Paris,France,49000,https://en.wikipedia.org/wiki/Parc_des_Princes,https://en.wikipedia.org/wiki/Paris
69,S-069,Stade Olympique de Colombes,Paris,France,60000,https://en.wikipedia.org/wiki/Stade_Olympique_Yves-du-Manoir,https://en.wikipedia.org/wiki/Paris
70,S-070,Stade Auguste-Delaune,Reims,France,21000,https://en.wikipedia.org/wiki/Stade_Auguste-Delaune,https://en.wikipedia.org/wiki/Reims
71,S-071,Vélodrome Municipal,Reims,France,22000,https://en.wikipedia.org/wiki/Stade_Auguste_Delaune,https://en.wikipedia.org/wiki/Reims
72,S-072,Roazhon Park,Rennes,France,29000,https://en.wikipedia.org/wiki/Roazhon_Park,https://en.wikipedia.org/wiki/Rennes
73,S-073,Stade de France,Saint-Denis,France,80000,https://en.wikipedia.org/wiki/Stade_de_France,"https://en.wikipedia.org/wiki/Saint-Denis,_Seine-Saint-Denis"
74,S-074,Stade Geoffroy-Guichard,Saint-Étienne,France,36000,https://en.wikipedia.org/wiki/Stade_Geoffroy-Guichard,https://en.wikipedia.org/wiki/Saint-Étienne
75,S-075,Stade de la Meinau,Strasbourg,France,30000,https://en.wikipedia.org/wiki/Stade_de_la_Meinau,https://en.wikipedia.org/wiki/Strasbourg
76,S-076,Stade de Toulouse,Toulouse,France,37000,https://en.wikipedia.org/wiki/Stadium_Municipal,https://en.wikipedia.org/wiki/Toulouse
77,S-077,Stade du T.O.E.C.,Toulouse,France,15000,https://en.wikipedia.org/wiki/Stade_Chapou,https://en.wikipedia.org/wiki/Toulouse
78,S-078,Stade du Hainaut,Valenciennes,France,23000,https://en.wikipedia.org/wiki/Stade_du_Hainaut,https://en.wikipedia.org/wiki/Valenciennes
79,S-079,Impuls Arena,Augsburg,Germany,25000,https://en.wikipedia.org/wiki/Impuls_Arena,https://en.wikipedia.org/wiki/Augsburg
80,S-080,Olympiastadion,Berlin,Germany,86000,https://en.wikipedia.org/wiki/Olympiastadion_(Berlin),https://en.wikipedia.org/wiki/Berlin
81,S-081,Ruhrstadion,Bochum,Germany,21000,https://en.wikipedia.org/wiki/Ruhrstadion,https://en.wikipedia.org/wiki/Bochum
82,S-082,RheinEnergieStadion,Cologne,Germany,45000,https://en.wikipedia.org/wiki/RheinEnergieStadion,https://en.wikipedia.org/wiki/Cologne
83,S-083,Westfalenstadion,Dortmund,Germany,65000,https://en.wikipedia.org/wiki/Westfalenstadion,https://en.wikipedia.org/wiki/Dortmund
84,S-084,Rudolf-Harbig-Stadion,Dresden,Germany,26000,https://en.wikipedia.org/wiki/Rudolf-Harbig-Stadion,https://en.wikipedia.org/wiki/Dresden
85,S-085,Rheinstadion,Düsseldorf,Germany,70000,https://en.wikipedia.org/wiki/Rheinstadion,https://en.wikipedia.org/wiki/Düsseldorf
86,S-086,Waldstadion,Frankfurt,Germany,62000,https://en.wikipedia.org/wiki/Waldstadion_(Frankfurt),https://en.wikipedia.org/wiki/Frankfurt
87,S-087,Arena AufShalke,Gelsenkirchen,Germany,52000,https://en.wikipedia.org/wiki/Arena_AufSchalke,https://en.wikipedia.org/wiki/Gelsenkirchen
88,S-088,Parkstadion,Gelsenkirchen,Germany,72000,https://en.wikipedia.org/wiki/Parkstadion,https://en.wikipedia.org/wiki/Gelsenkirchen
89,S-089,Volksparkstadion,Hamburg,Germany,61000,https://en.wikipedia.org/wiki/Volksparkstadion,https://en.wikipedia.org/wiki/Hamburg
90,S-090,Niedersachsenstadion,Hanover,Germany,60000,https://en.wikipedia.org/wiki/Niedersachsenstadion,https://en.wikipedia.org/wiki/Hanover
91,S-091,Fritz-Walter-Stadion,Kaiserslautern,Germany,46000,https://en.wikipedia.org/wiki/Fritz-Walter-Stadion,https://en.wikipedia.org/wiki/Kaiserslautern
92,S-092,Zentralstadion,Leipzig,Germany,43000,https://en.wikipedia.org/wiki/Red_Bull_Arena_(Leipzig),https://en.wikipedia.org/wiki/Leipzig
93,S-093,BayArena,Leverkusen,Germany,30000,https://en.wikipedia.org/wiki/BayArena,https://en.wikipedia.org/wiki/Leverkusen
94,S-094,Borussia-Park,Mönchengladbach,Germany,46000,https://en.wikipedia.org/wiki/Borussia-Park,https://en.wikipedia.org/wiki/Mönchengladbach
95,S-095,Allianz Arena,Munich,Germany,66000,https://en.wikipedia.org/wiki/Allianz_Arena,https://en.wikipedia.org/wiki/Munich
96,S-096,Olympiastadion,Munich,Germany,78000,https://en.wikipedia.org/wiki/Olympiastadion_(Munich),https://en.wikipedia.org/wiki/Munich
97,S-097,Frankenstadion,Nuremberg,Germany,41000,https://en.wikipedia.org/wiki/Nuremberg,https://en.wikipedia.org/wiki/Nuremberg
98,S-098,Rhein-Neckar-Arena,Sinsheim,Germany,30000,https://en.wikipedia.org/wiki/Rhein-Neckar-Arena,https://en.wikipedia.org/wiki/Sinsheim
99,S-099,Neckarstadion,Stuttgart,Germany,72000,https://en.wikipedia.org/wiki/Mercedes-Benz_Arena_(Stuttgart),https://en.wikipedia.org/wiki/Stuttgart
100,S-100,Volkswagen Arena,Wolfsburg,Germany,26000,https://en.wikipedia.org/wiki/Volkswagen_Arena,https://en.wikipedia.org/wiki/Wolfsburg
101,S-101,Stadio San Nicola,Bari,Italy,51000,https://en.wikipedia.org/wiki/Stadio_San_Nicola,https://en.wikipedia.org/wiki/Bari
102,S-102,Stadio Renato Dall'Ara,Bologna,Italy,50000,https://en.wikipedia.org/wiki/Stadio_Renato_Dall%27Ara,https://en.wikipedia.org/wiki/Bologna
103,S-103,Stadio Sant'Elia,Cagliari,Italy,35000,https://en.wikipedia.org/wiki/Stadio_Sant%27Elia,https://en.wikipedia.org/wiki/Cagliari
104,S-104,Stadio Comunale,Florence,Italy,39000,https://en.wikipedia.org/wiki/Stadio_Artemio_Franchi,https://en.wikipedia.org/wiki/Florence
105,S-105,Stadio Giovanni Berta,Florence,Italy,47000,https://en.wikipedia.org/wiki/Stadio_Artemio_Franchi_(Florence),https://en.wikipedia.org/wiki/Florence
106,S-106,Stadio Luigi Ferraris,Genoa,Italy,37000,https://en.wikipedia.org/wiki/Stadio_Luigi_Ferraris,https://en.wikipedia.org/wiki/Genoa
107,S-107,San Siro,Milan,Italy,75000,https://en.wikipedia.org/wiki/San_Siro,https://en.wikipedia.org/wiki/Milan
108,S-108,Stadio Giorgio Ascarelli,Naples,Italy,40000,https://en.wikipedia.org/wiki/Stadio_Giorgio_Ascarelli,https://en.wikipedia.org/wiki/Naples
109,S-109,Stadio San Paolo,Naples,Italy,60000,https://en.wikipedia.org/wiki/Stadio_San_Paolo,https://en.wikipedia.org/wiki/Naples
110,S-110,Stadio La Favorita,Palermo,Italy,33000,https://en.wikipedia.org/wiki/Stadio_Renzo_Barbera,https://en.wikipedia.org/wiki/Palermo
111,S-111,Stadio Nazionale PNF,Rome,Italy,47000,https://en.wikipedia.org/wiki/Stadio_Nazionale_PNF,https://en.wikipedia.org/wiki/Rome
112,S-112,Stadio Olimpico,Rome,Italy,74000,https://en.wikipedia.org/wiki/Stadio_Olimpico,https://en.wikipedia.org/wiki/Rome
113,S-113,Stadio Littorio,Trieste,Italy,8000,https://en.wikipedia.org/wiki/Stadio_Giuseppe_Grezar,https://en.wikipedia.org/wiki/Trieste
114,S-114,Stadio Benito Mussolini,Turin,Italy,28000,https://en.wikipedia.org/wiki/Stadio_Olimpico_Grande_Torino,https://en.wikipedia.org/wiki/Turin
115,S-115,Stadio delle Alpi,Turin,Italy,63000,https://en.wikipedia.org/wiki/Stadio_delle_Alpi,https://en.wikipedia.org/wiki/Turin
116,S-116,Stadio Friuli,Udine,Italy,36000,https://en.wikipedia.org/wiki/Stadio_Friuli,https://en.wikipedia.org/wiki/Udine
117,S-117,Stadio Marc'Antonio Bentegodi,Verona,Italy,36000,https://en.wikipedia.org/wiki/Stadio_Marc%27Antonio_Bentegodi,https://en.wikipedia.org/wiki/Verona
118,S-118,Kashima Stadium,Ibaraki,Japan,42000,https://en.wikipedia.org/wiki/Kashima_Soccer_Stadium,"https://en.wikipedia.org/wiki/Kashima,_Ibaraki"
119,S-119,Kobe Wing Stadium,Kobe,Japan,42000,https://en.wikipedia.org/wiki/Kobe_Wing_Stadium,https://en.wikipedia.org/wiki/Kobe
120,S-120,Miyagi Stadium,Miyagi,Japan,49000,https://en.wikipedia.org/wiki/Miyagi_Stadium,https://en.wikipedia.org/wiki/Miyagi_Prefecture
121,S-121,Niigata Stadium,Niigata,Japan,42000,https://en.wikipedia.org/wiki/Denka_Big_Swan_Stadium,"https://en.wikipedia.org/wiki/Niigata,_Niigata"
