key_id,team_id,team_name,team_code,federation_name,region_name,confederation_id,confederation_name,confederation_code,team_wikipedia_link,federation_wikipedia_link
1,T-01,Algeria,DZA,Algerian Football Federation,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Algeria_national_football_team,https://en.wikipedia.org/wiki/Algerian_Football_Federation
2,T-02,Angola,AGO,Angolan Football Federation,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Angola_national_football_team,https://en.wikipedia.org/wiki/Angolan_Football_Federation
3,T-03,Argentina,ARG,Argentine Football Association,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Argentina_national_football_team,https://en.wikipedia.org/wiki/Argentine_Football_Association
4,T-04,Australia,AUS,Football Australia,Oceania,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Australia_men%27s_national_soccer_team,https://en.wikipedia.org/wiki/Football_Australia
5,T-05,Austria,AUT,Austrian Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Austria_national_football_team,https://en.wikipedia.org/wiki/Austrian_Football_Association
6,T-06,Belgium,BEL,Royal Belgian Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Belgium_national_football_team,https://en.wikipedia.org/wiki/Royal_Belgian_Football_Association
7,T-07,Bolivia,BOL,Bolivian Football Federation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Bolivia_national_football_team,https://en.wikipedia.org/wiki/Bolivian_Football_Federation
8,T-08,Bosnia and Herzegovina,BIH,Football Association of Bosnia and Herzegovina,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Bosnia_and_Herzegovina
9,T-09,Brazil,BRA,Brazilian Football Confederation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Brazil_national_football_team,https://en.wikipedia.org/wiki/Brazilian_Football_Confederation
10,T-10,Bulgaria,BGR,Bulgarian Football Union,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bulgaria_national_football_team,https://en.wikipedia.org/wiki/Bulgarian_Football_Union
11,T-11,Cameroon,CMR,Cameroonian Football Federation,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Cameroon_national_football_team,https://en.wikipedia.org/wiki/Cameroonian_Football_Federation
12,T-12,Canada,CAN,Canadian Soccer Association,North America,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Canada_men%27s_national_soccer_team,https://en.wikipedia.org/wiki/Canadian_Soccer_Association
13,T-13,Chile,CHL,Football Federation of Chile,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Chile_national_football_team,https://en.wikipedia.org/wiki/Football_Federation_of_Chile
14,T-14,China,CHN,Chinese Football Association,East Asia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/China_national_football_team,https://en.wikipedia.org/wiki/Chinese_Football_Association
15,T-15,Colombia,COL,Colombia Football Federation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Colombia_national_football_team,https://en.wikipedia.org/wiki/Colombian_Football_Federation
16,T-16,Costa Rica,CRI,Costa Rican Football Federation,Central America,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Costa_Rica_national_football_team,https://en.wikipedia.org/wiki/Costa_Rican_Football_Federation
17,T-17,Croatia,HRV,Croatian Football Federation,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Croatia_national_football_team,https://en.wikipedia.org/wiki/Croatian_Football_Federation
18,T-18,Cuba,CUB,Football Association of Cuba,Caribbean,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Cuba_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Cuba
19,T-19,Czech Republic,CZE,Football Association of the Czech Republic,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Czech_Republic_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_the_Czech_Republic
20,T-20,Czechoslovakia,CSK,Football Association of the Czechoslovakia,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Czechoslovakia_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_the_Czech_Republic
21,T-21,Denmark,DNK,Danish Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Denmark_national_football_team,https://en.wikipedia.org/wiki/Danish_Football_Association
22,T-22,Dutch East Indies,IDN,Football Association of Indonesia,South East Asia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Indonesia_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Indonesia
23,T-23,East Germany,DDR,Football Association of East Germany,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/East_Germany_national_football_team,https://en.wikipedia.org/wiki/Deutscher_Fußball-Verband_der_DDR
24,T-24,Ecuador,ECU,Ecuadorian Football Federation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Ecuador_national_football_team,https://en.wikipedia.org/wiki/Ecuadorian_Football_Federation
25,T-25,Egypt,EGY,Egyptian Football Association,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Egypt_national_football_team,https://en.wikipedia.org/wiki/Egyptian_Football_Association
26,T-26,El Salvador,SLV,Salvadorian Football Federation,Central America,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/El_Salvador_national_football_team,https://en.wikipedia.org/wiki/Salvadoran_Football_Federation
27,T-27,England,ENG,The Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/England_national_football_team,https://en.wikipedia.org/wiki/The_Football_Association
28,T-28,France,FRA,French Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/France_national_football_team,https://en.wikipedia.org/wiki/French_Football_Federation
29,T-29,Germany,DEU,Germany Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Germany_national_football_team,https://en.wikipedia.org/wiki/German_Football_Association
30,T-30,Ghana,GHA,Ghana Football Association,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Ghana_national_football_team,https://en.wikipedia.org/wiki/Ghana_Football_Association
31,T-31,Greece,GRC,Hellenic Football Associaiton,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Greece_national_football_team,https://en.wikipedia.org/wiki/Hellenic_Football_Federation
32,T-32,Haiti,HTI,Haitian Football Federation,Caribbean,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Haiti_national_football_team,https://en.wikipedia.org/wiki/Haitian_Football_Federation
33,T-33,Honduras,HND,National Autonomous Federation of Football of Honduras,Central America,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Honduras_national_football_team,https://en.wikipedia.org/wiki/National_Autonomous_Federation_of_Football_of_Honduras
34,T-34,Hungary,HUN,Hungary Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Hungary_national_football_team,https://en.wikipedia.org/wiki/Hungarian_Football_Federation
35,T-35,Iceland,ISL,Football Association of Iceland,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Iceland_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Iceland
36,T-36,Iran,IRN,Football Federation Islamic Republic of Iran,Middle East,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Iran_national_football_team,https://en.wikipedia.org/wiki/Football_Federation_Islamic_Republic_of_Iran
37,T-37,Iraq,IRQ,Iraq Football Association,Middle East,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Iraq_national_football_team,https://en.wikipedia.org/wiki/Iraq_Football_Association
38,T-38,Israel,ISR,Israel Football Association,Middle East,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Israel_national_football_team,https://en.wikipedia.org/wiki/Israel_Football_Association
39,T-39,Italy,ITA,Italian Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Italy_national_football_team,https://en.wikipedia.org/wiki/Italian_Football_Federation
40,T-40,Ivory Coast,CIV,Ivorian Football Federation,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Ivory_Coast_national_football_team,https://en.wikipedia.org/wiki/Ivorian_Football_Federation
41,T-41,Jamaica,JAM,Jamaica Football Federation,Caribbean,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Jamaica_national_football_team,https://en.wikipedia.org/wiki/Jamaica_Football_Federation
42,T-42,Japan,JPN,Japan Football Association,East Asia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Japan_national_football_team,https://en.wikipedia.org/wiki/Japan_Football_Association
43,T-43,Kuwait,KWT,Kuwait Football Association,Middle East,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Kuwait_national_football_team,https://en.wikipedia.org/wiki/Kuwait_Football_Association
44,T-44,Mexico,MEX,Mexican Football Federation,North America,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Mexico_national_football_team,https://en.wikipedia.org/wiki/Mexican_Football_Federation
45,T-45,Morocco,MAR,Royal Moroccan Football Federation,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Morocco_national_football_team,https://en.wikipedia.org/wiki/Royal_Moroccan_Football_Federation
46,T-46,Netherlands,NLD,Royal Dutch Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Netherlands_national_football_team,https://en.wikipedia.org/wiki/Royal_Dutch_Football_Association
47,T-47,New Zealand,NZL,New Zealand Football,Oceania,CF-5,Oceania Football Confederation,OFC,https://en.wikipedia.org/wiki/New_Zealand_national_football_team,https://en.wikipedia.org/wiki/New_Zealand_Football
48,T-48,Nigeria,NGA,Nigeria Football Federation,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Nigeria_national_football_team,https://en.wikipedia.org/wiki/Nigeria_Football_Federation
49,T-49,North Korea,PRK,Democratic People's Republic of Korea Football Association,East Asia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/North_Korea_national_football_team,https://en.wikipedia.org/wiki/DPR_Korea_Football_Association
50,T-50,Northern Ireland,NIR,Irish Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Northern_Ireland_national_football_team,https://en.wikipedia.org/wiki/Irish_Football_Association
51,T-51,Norway,NOR,Norwegian Football Federation,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Norway_national_football_team,https://en.wikipedia.org/wiki/Norwegian_Football_Federation
52,T-52,Panama,PAN,Panamanian Football Federation,Central America,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Panama_national_football_team,https://en.wikipedia.org/wiki/Panamanian_Football_Federation
53,T-53,Paraguay,PRY,Paraguayan Football Association,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Paraguay_national_football_team,https://en.wikipedia.org/wiki/Paraguayan_Football_Association
54,T-54,Peru,PER,Peruvian Football Association,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Peru_national_football_team,https://en.wikipedia.org/wiki/Peruvian_Football_Federation
55,T-55,Poland,POL,Polish Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Poland_national_football_team,https://en.wikipedia.org/wiki/Polish_Football_Association
56,T-56,Portugal,PRT,Portuguese Football Federation,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Portugal_national_football_team,https://en.wikipedia.org/wiki/Portuguese_Football_Federation
57,T-57,Republic of Ireland,IRL,Football Association of Ireland,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Republic_of_Ireland_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Ireland
58,T-58,Romania,ROU,Romanian Football Federation,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Romania_national_football_team,https://en.wikipedia.org/wiki/Romanian_Football_Federation
59,T-59,Russia,RUS,Russian Football Union,"Europe, Asia",CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Russia_national_football_team,https://en.wikipedia.org/wiki/Russian_Football_Union
60,T-60,Saudi Arabia,SAU,Saudi Arabian Football Association,Middle East,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Saudi_Arabia_national_football_team,https://en.wikipedia.org/wiki/Saudi_Arabian_Football_Federation
61,T-61,Scotland,SCO,Scottish Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Scotland_national_football_team,https://en.wikipedia.org/wiki/Scottish_Football_Association
62,T-62,Senegal,SEN,Senegalese Football Federation,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Senegal_national_football_team,https://en.wikipedia.org/wiki/Senegalese_Football_Federation
63,T-63,Serbia,SRB,Football Association of Serbia,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Serbia_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Serbia
64,T-64,Serbia and Montenegro,SCG,Football Association of Serbia and Montenegro,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Serbia_and_Montenegro_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Serbia_and_Montenegro
65,T-65,Slovakia,SVK,Slovak Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Slovakia_national_football_team,https://en.wikipedia.org/wiki/Slovak_Football_Association
66,T-66,Slovenia,SVN,Football Association of Slovenia,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Slovenia_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Slovenia
67,T-67,South Africa,ZAF,South African Football Associaiton,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/South_Africa_national_soccer_team,https://en.wikipedia.org/wiki/South_African_Football_Association
68,T-68,South Korea,KOR,Korea Football Association,East Asia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/South_Korea_national_football_team,https://en.wikipedia.org/wiki/Korea_Football_Association
69,T-69,Soviet Union,SUN,Football Federation of the Soviet Union,"Europe, Asia",CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Soviet_Union_national_football_team,https://en.wikipedia.org/wiki/Football_Federation_of_the_Soviet_Union
70,T-70,Spain,ESP,Royal Spanish Football Federation,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Spain_national_football_team,https://en.wikipedia.org/wiki/Royal_Spanish_Football_Federation
71,T-71,Sweden,SWE,Swedish Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sweden_national_football_team,https://en.wikipedia.org/wiki/Swedish_Football_Association
72,T-72,Switzerland,CHE,Swiss Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Switzerland_national_football_team,https://en.wikipedia.org/wiki/Swiss_Football_Association
73,T-73,Togo,TGO,Togolese Football Federation,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Togo_national_football_team,https://en.wikipedia.org/wiki/Togolese_Football_Federation
74,T-74,Trinidad and Tobago,TTO,Trinidad and Tobago Football Assocaition,Caribbean,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Trinidad_and_Tobago_national_football_team,https://en.wikipedia.org/wiki/Trinidad_and_Tobago_Football_Association
75,T-75,Tunisia,TUN,Tunisian Football Federation,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Tunisia_national_football_team,https://en.wikipedia.org/wiki/Tunisian_Football_Federation
76,T-76,Turkey,TUR,Turkish Football Association,"Europe, Asia",CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Turkey_national_football_team,https://en.wikipedia.org/wiki/Turkish_Football_Federation
77,T-77,Ukraine,UKR,Ukrainian Association of Football,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ukraine_national_football_team,https://en.wikipedia.org/wiki/Ukrainian_Association_of_Football
78,T-78,United Arab Emirates,ARE,United Arab Emirates Football Association,Middle East,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/United_Arab_Emirates_national_football_team,https://en.wikipedia.org/wiki/United_Arab_Emirates_Football_Association
79,T-79,United States,USA,United States Soccer Federation,North America,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team,https://en.wikipedia.org/wiki/United_States_Soccer_Federation
80,T-80,Uruguay,URY,Uruguayan Football Association,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Uruguay_national_football_team,https://en.wikipedia.org/wiki/Uruguayan_Football_Association
81,T-81,Wales,WAL,Football Association of Wales,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Wales_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Wales
82,T-82,West Germany,DEU,Germany Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Germany_national_football_team,https://en.wikipedia.org/wiki/German_Football_Association
83,T-83,Yugoslavia,YUG,Football Association of Yugoslavia,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Yugoslavia_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Yugoslavia
84,T-84,Zaire,COD,Congolese Association Football Federation,Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/DR_Congo_national_football_team,https://en.wikipedia.org/wiki/Congolese_Association_Football_Federation
