year,stage_number,stage_name,group_name,position,team_name,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,advanced
1930,1,group stage,Group 1,1,Argentina,3,3,0,0,10,4,6,6,1
1930,1,group stage,Group 1,2,Chile,3,2,0,1,5,3,2,4,0
1930,1,group stage,Group 1,3,France,3,1,0,2,4,3,1,2,0
1930,1,group stage,Group 1,4,Mexico,3,0,0,3,4,13,-9,0,0
1930,1,group stage,Group 2,1,Yugoslavia,2,2,0,0,6,1,5,4,1
1930,1,group stage,Group 2,2,Brazil,2,1,0,1,5,2,3,2,0
1930,1,group stage,Group 2,3,Bolivia,2,0,0,2,0,8,-8,0,0
1930,1,group stage,Group 3,1,Uruguay,2,2,0,0,5,0,5,4,1
1930,1,group stage,Group 3,2,Romania,2,1,0,1,3,5,-2,2,0
1930,1,group stage,Group 3,3,Peru,2,0,0,2,1,4,-3,0,0
1930,1,group stage,Group 4,1,United States,2,2,0,0,6,0,6,4,1
1930,1,group stage,Group 4,2,Paraguay,2,1,0,1,1,3,-2,2,0
1930,1,group stage,Group 4,3,Belgium,2,0,0,2,0,4,-4,0,0
1950,1,first round,Group 1,1,Brazil,3,2,1,0,8,2,6,5,1
1950,1,first round,Group 1,2,Yugoslavia,3,2,0,1,7,3,4,4,0
1950,1,first round,Group 1,3,Switzerland,3,1,1,1,4,6,-2,3,0
1950,1,first round,Group 1,4,Mexico,3,0,0,3,2,10,-8,0,0
1950,1,first round,Group 2,1,Spain,3,3,0,0,6,1,5,6,1
1950,1,first round,Group 2,2,England,3,1,0,2,2,2,0,2,0
1950,1,first round,Group 2,3,Chile,3,1,0,2,5,6,-1,2,0
1950,1,first round,Group 2,4,United States,3,1,0,2,4,8,-4,2,0
1950,1,first round,Group 3,1,Sweden,2,1,1,0,5,4,1,3,1
1950,1,first round,Group 3,2,Italy,2,1,0,1,4,3,1,2,0
1950,1,first round,Group 3,3,Paraguay,2,0,1,1,2,4,-2,1,0
1950,1,first round,Group 4,1,Uruguay,1,1,0,0,8,0,8,2,1
1950,1,first round,Group 4,2,Bolivia,1,0,0,1,0,8,-8,0,0
1950,2,final round,Group 1,1,Uruguay,3,2,1,0,7,5,2,5,1
1950,2,final round,Group 1,2,Brazil,3,2,0,1,14,4,10,4,0
1950,2,final round,Group 1,3,Sweden,3,1,0,2,6,11,-5,2,0
1950,2,final round,Group 1,4,Spain,3,0,1,2,4,11,-7,1,0
1954,1,group stage,Group 1,1,Brazil,2,1,1,0,6,1,5,3,1
1954,1,group stage,Group 1,2,Yugoslavia,2,1,1,0,2,1,1,3,1
1954,1,group stage,Group 1,3,France,2,1,0,1,3,3,0,2,0
1954,1,group stage,Group 1,4,Mexico,2,0,0,2,2,8,-6,0,0
1954,1,group stage,Group 2,1,Hungary,2,2,0,0,17,3,14,4,1
1954,1,group stage,Group 2,2,West Germany,2,1,0,1,7,9,-2,2,1
1954,1,group stage,Group 2,3,Turkey,2,1,0,1,8,4,4,2,0
1954,1,group stage,Group 2,4,South Korea,2,0,0,2,0,16,-16,0,0
1954,1,group stage,Group 3,1,Uruguay,2,2,0,0,9,0,9,4,1
1954,1,group stage,Group 3,2,Austria,2,2,0,0,6,0,6,4,1
1954,1,group stage,Group 3,3,Czechoslovakia,2,0,0,2,0,7,-7,0,0
1954,1,group stage,Group 3,4,Scotland,2,0,0,2,0,8,-8,0,0
1954,1,group stage,Group 4,1,England,2,1,1,0,6,4,2,3,1
1954,1,group stage,Group 4,2,Switzerland,2,1,0,1,2,3,-1,2,1
1954,1,group stage,Group 4,3,Italy,2,1,0,1,5,3,2,2,0
1954,1,group stage,Group 4,4,Belgium,2,0,1,1,5,8,-3,1,0
1958,1,group stage,Group 1,1,West Germany,3,1,2,0,7,5,2,4,1
1958,1,group stage,Group 1,2,Northern Ireland,3,1,1,1,4,5,-1,3,1
1958,1,group stage,Group 1,3,Czechoslovakia,3,1,1,1,8,4,4,3,0
1958,1,group stage,Group 1,4,Argentina,3,1,0,2,5,10,-5,2,0
1958,1,group stage,Group 2,1,France,3,2,0,1,11,7,4,4,1
1958,1,group stage,Group 2,2,Yugoslavia,3,1,2,0,7,6,1,4,1
1958,1,group stage,Group 2,3,Paraguay,3,1,1,1,9,12,-3,3,0
1958,1,group stage,Group 2,4,Scotland,3,0,1,2,4,6,-2,1,0
1958,1,group stage,Group 3,1,Sweden,3,2,1,0,5,1,4,5,1
1958,1,group stage,Group 3,2,Wales,3,0,3,0,2,2,0,3,1
1958,1,group stage,Group 3,3,Hungary,3,1,1,1,6,3,3,3,0
1958,1,group stage,Group 3,4,Mexico,3,0,1,2,1,8,-7,1,0
1958,1,group stage,Group 4,1,Brazil,3,2,1,0,5,0,5,5,1
1958,1,group stage,Group 4,2,Soviet Union,3,1,1,1,4,4,0,3,1
1958,1,group stage,Group 4,3,England,3,0,3,0,4,4,0,3,0
1958,1,group stage,Group 4,4,Austria,3,0,1,2,2,7,-5,1,0
1962,1,group stage,Group 1,1,Soviet Union,3,2,1,0,8,5,3,5,1
1962,1,group stage,Group 1,2,Yugoslavia,3,2,0,1,8,3,5,4,1
1962,1,group stage,Group 1,3,Uruguay,3,1,0,2,4,6,-2,2,0
1962,1,group stage,Group 1,4,Colombia,3,0,1,2,5,11,-6,1,0
1962,1,group stage,Group 2,1,West Germany,3,2,1,0,4,1,3,5,1
1962,1,group stage,Group 2,2,Chile,3,2,0,1,5,3,2,4,1
1962,1,group stage,Group 2,3,Italy,3,1,1,1,3,2,1,3,0
1962,1,group stage,Group 2,4,Switzerland,3,0,0,3,2,8,-6,0,0
1962,1,group stage,Group 3,1,Brazil,3,2,1,0,4,1,3,5,1
1962,1,group stage,Group 3,2,Czechoslovakia,3,1,1,1,2,3,-1,3,1
1962,1,group stage,Group 3,3,Mexico,3,1,0,2,3,4,-1,2,0
1962,1,group stage,Group 3,4,Spain,3,1,0,2,2,3,-1,2,0
1962,1,group stage,Group 4,1,Hungary,3,2,1,0,8,2,6,5,1
1962,1,group stage,Group 4,2,England,3,1,1,1,4,3,1,3,1
1962,1,group stage,Group 4,3,Argentina,3,1,1,1,2,3,-1,3,0
1962,1,group stage,Group 4,4,Bulgaria,3,0,1,2,1,7,-6,1,0
1966,1,group stage,Group 1,1,England,3,2,1,0,4,0,4,5,1
1966,1,group stage,Group 1,2,Uruguay,3,1,2,0,2,1,1,4,1
1966,1,group stage,Group 1,3,Mexico,3,0,2,1,1,3,-2,2,0
1966,1,group stage,Group 1,4,France,3,0,1,2,2,5,-3,1,0
1966,1,group stage,Group 2,1,West Germany,3,2,1,0,7,1,6,5,1
1966,1,group stage,Group 2,2,Argentina,3,2,1,0,4,1,3,5,1
1966,1,group stage,Group 2,3,Spain,3,1,0,2,4,5,-1,2,0
1966,1,group stage,Group 2,4,Switzerland,3,0,0,3,1,9,-8,0,0
1966,1,group stage,Group 3,1,Portugal,3,3,0,0,9,2,7,6,1
1966,1,group stage,Group 3,2,Hungary,3,2,0,1,7,5,2,4,1
1966,1,group stage,Group 3,3,Brazil,3,1,0,2,4,6,-2,2,0
1966,1,group stage,Group 3,4,Bulgaria,3,0,0,3,1,8,-7,0,0
1966,1,group stage,Group 4,1,Soviet Union,3,3,0,0,6,1,5,6,1
1966,1,group stage,Group 4,2,North Korea,3,1,1,1,2,4,-2,3,1
1966,1,group stage,Group 4,3,Italy,3,1,0,2,2,2,0,2,0
1966,1,group stage,Group 4,4,Chile,3,0,1,2,2,5,-3,1,0
1970,1,group stage,Group 1,1,Soviet Union,3,2,1,0,6,1,5,5,1
1970,1,group stage,Group 1,2,Mexico,3,2,1,0,5,0,5,5,1
1970,1,group stage,Group 1,3,Belgium,3,1,0,2,4,5,-1,2,0
1970,1,group stage,Group 1,4,El Salvador,3,0,0,3,0,9,-9,0,0
1970,1,group stage,Group 2,1,Italy,3,1,2,0,1,0,1,4,1
1970,1,group stage,Group 2,2,Uruguay,3,1,1,1,2,1,1,3,1
1970,1,group stage,Group 2,3,Sweden,3,1,1,1,2,2,0,3,0
1970,1,group stage,Group 2,4,Israel,3,0,2,1,1,3,-2,2,0
1970,1,group stage,Group 3,1,Brazil,3,3,0,0,8,3,5,6,1
1970,1,group stage,Group 3,2,England,3,2,0,1,2,1,1,4,1
1970,1,group stage,Group 3,3,Romania,3,1,0,2,4,5,-1,2,0
1970,1,group stage,Group 3,4,Czechoslovakia,3,0,0,3,2,7,-5,0,0
1970,1,group stage,Group 4,1,West Germany,3,3,0,0,10,4,6,6,1
1970,1,group stage,Group 4,2,Peru,3,2,0,1,7,5,2,4,1
1970,1,group stage,Group 4,3,Bulgaria,3,0,1,2,5,9,-4,1,0
1970,1,group stage,Group 4,4,Morocco,3,0,1,2,2,6,-4,1,0
1974,1,first group stage,Group 1,1,East Germany,3,2,1,0,4,1,3,5,1
1974,1,first group stage,Group 1,2,West Germany,3,2,0,1,4,1,3,4,1
1974,1,first group stage,Group 1,3,Chile,3,0,2,1,1,2,-1,2,0
1974,1,first group stage,Group 1,4,Australia,3,0,1,2,0,5,-5,1,0
1974,1,first group stage,Group 2,1,Yugoslavia,3,1,2,0,10,1,9,4,1
1974,1,first group stage,Group 2,2,Brazil,3,1,2,0,3,0,3,4,1
1974,1,first group stage,Group 2,3,Scotland,3,1,2,0,3,1,2,4,0
1974,1,first group stage,Group 2,4,Zaire,3,0,0,3,0,14,-14,0,0
1974,1,first group stage,Group 3,1,Netherlands,3,2,1,0,6,1,5,5,1
1974,1,first group stage,Group 3,2,Sweden,3,1,2,0,3,0,3,4,1
1974,1,first group stage,Group 3,3,Bulgaria,3,0,2,1,2,5,-3,2,0
1974,1,first group stage,Group 3,4,Uruguay,3,0,1,2,1,6,-5,1,0
1974,1,first group stage,Group 4,1,Poland,3,3,0,0,12,3,9,6,1
1974,1,first group stage,Group 4,2,Argentina,3,1,1,1,7,5,2,3,1
1974,1,first group stage,Group 4,3,Italy,3,1,1,1,5,4,1,3,0
1974,1,first group stage,Group 4,4,Haiti,3,0,0,3,2,14,-12,0,0
1974,2,second group stage,Group A,1,Netherlands,3,3,0,0,8,0,8,6,1
1974,2,second group stage,Group A,2,Brazil,3,2,0,1,3,3,0,4,1
1974,2,second group stage,Group A,3,East Germany,3,0,1,2,1,4,-3,1,0
1974,2,second group stage,Group A,4,Argentina,3,0,1,2,2,7,-5,1,0
1974,2,second group stage,Group B,1,West Germany,3,3,0,0,7,2,5,6,1
1974,2,second group stage,Group B,2,Poland,3,2,0,1,3,2,1,4,1
1974,2,second group stage,Group B,3,Sweden,3,1,0,2,4,6,-2,2,0
1974,2,second group stage,Group B,4,Yugoslavia,3,0,0,3,2,6,-4,0,0
1978,1,first group stage,Group 1,1,Italy,3,3,0,0,6,2,4,6,1
1978,1,first group stage,Group 1,2,Argentina,3,2,0,1,4,3,1,4,1
1978,1,first group stage,Group 1,3,France,3,1,0,2,5,5,0,2,0
1978,1,first group stage,Group 1,4,Hungary,3,0,0,3,3,8,-5,0,0
1978,1,first group stage,Group 2,1,Poland,3,2,1,0,4,1,3,5,1
1978,1,first group stage,Group 2,2,West Germany,3,1,2,0,6,0,6,4,1
1978,1,first group stage,Group 2,3,Tunisia,3,1,1,1,3,2,1,3,0
1978,1,first group stage,Group 2,4,Mexico,3,0,0,3,2,12,-10,0,0
1978,1,first group stage,Group 3,1,Austria,3,2,0,1,3,2,1,4,1
1978,1,first group stage,Group 3,2,Brazil,3,1,2,0,2,1,1,4,1
1978,1,first group stage,Group 3,3,Spain,3,1,1,1,2,2,0,3,0
1978,1,first group stage,Group 3,4,Sweden,3,0,1,2,1,3,-2,1,0
1978,1,first group stage,Group 4,1,Peru,3,2,1,0,7,2,5,5,1
1978,1,first group stage,Group 4,2,Netherlands,3,1,1,1,5,3,2,3,1
1978,1,first group stage,Group 4,3,Scotland,3,1,1,1,5,6,-1,3,0
1978,1,first group stage,Group 4,4,Iran,3,0,1,2,2,8,-6,1,0
1978,2,second group stage,Group A,1,Netherlands,3,2,1,0,9,4,5,5,1
1978,2,second group stage,Group A,2,Italy,3,1,1,1,2,2,0,3,1
1978,2,second group stage,Group A,3,West Germany,3,0,2,1,4,5,-1,2,0
1978,2,second group stage,Group A,4,Austria,3,1,0,2,4,8,-4,2,0
1978,2,second group stage,Group B,1,Argentina,3,2,1,0,8,0,8,5,1
1978,2,second group stage,Group B,2,Brazil,3,2,1,0,6,1,5,5,1
1978,2,second group stage,Group B,3,Poland,3,1,0,2,2,5,-3,2,0
1978,2,second group stage,Group B,4,Peru,3,0,0,3,0,10,-10,0,0
1982,1,first group stage,Group 1,1,Poland,3,1,2,0,5,1,4,4,1
1982,1,first group stage,Group 1,2,Italy,3,0,3,0,2,2,0,3,1
1982,1,first group stage,Group 1,3,Cameroon,3,0,3,0,1,1,0,3,0
1982,1,first group stage,Group 1,4,Peru,3,0,2,1,2,6,-4,2,0
1982,1,first group stage,Group 2,1,West Germany,3,2,0,1,6,3,3,4,1
1982,1,first group stage,Group 2,2,Austria,3,2,0,1,3,1,2,4,1
1982,1,first group stage,Group 2,3,Algeria,3,2,0,1,5,5,0,4,0
1982,1,first group stage,Group 2,4,Chile,3,0,0,3,3,8,-5,0,0
1982,1,first group stage,Group 3,1,Belgium,3,2,1,0,3,1,2,5,1
1982,1,first group stage,Group 3,2,Argentina,3,2,0,1,6,2,4,4,1
1982,1,first group stage,Group 3,3,Hungary,3,1,1,1,12,6,6,3,0
1982,1,first group stage,Group 3,4,El Salvador,3,0,0,3,1,13,-12,0,0
1982,1,first group stage,Group 4,1,England,3,3,0,0,6,1,5,6,1
1982,1,first group stage,Group 4,2,France,3,1,1,1,6,5,1,3,1
1982,1,first group stage,Group 4,3,Czechoslovakia,3,0,2,1,2,4,-2,2,0
1982,1,first group stage,Group 4,4,Kuwait,3,0,1,2,2,6,-4,1,0
1982,1,first group stage,Group 5,1,Northern Ireland,3,1,2,0,2,1,1,4,1
1982,1,first group stage,Group 5,2,Spain,3,1,1,1,3,3,0,3,1
1982,1,first group stage,Group 5,3,Yugoslavia,3,1,1,1,2,2,0,3,0
1982,1,first group stage,Group 5,4,Honduras,3,0,2,1,2,3,-1,2,0
1982,1,first group stage,Group 6,1,Brazil,3,3,0,0,10,2,8,6,1
1982,1,first group stage,Group 6,2,Soviet Union,3,1,1,1,6,4,2,3,1
1982,1,first group stage,Group 6,3,Scotland,3,1,1,1,8,8,0,3,0
1982,1,first group stage,Group 6,4,New Zealand,3,0,0,3,2,12,-10,0,0
1982,2,second group stage,Group A,1,Poland,2,1,1,0,3,0,3,3,1
1982,2,second group stage,Group A,2,Soviet Union,2,1,1,0,1,0,1,3,0
1982,2,second group stage,Group A,3,Belgium,2,0,0,2,0,4,-4,0,0
1982,2,second group stage,Group B,1,West Germany,2,1,1,0,2,1,1,3,1
1982,2,second group stage,Group B,2,England,2,0,2,0,0,0,0,2,0
1982,2,second group stage,Group B,3,Spain,2,0,1,1,1,2,-1,1,0
1982,2,second group stage,Group C,1,Italy,2,2,0,0,5,3,2,4,1
1982,2,second group stage,Group C,2,Brazil,2,1,0,1,5,4,1,2,0
1982,2,second group stage,Group C,3,Argentina,2,0,0,2,2,5,-3,0,0
1982,2,second group stage,Group D,1,France,2,2,0,0,5,1,4,4,1
1982,2,second group stage,Group D,2,Austria,2,0,1,1,2,3,-1,1,0
1982,2,second group stage,Group D,3,Northern Ireland,2,0,1,1,3,6,-3,1,0
1986,1,group stage,Group A,1,Argentina,3,2,1,0,6,2,4,5,1
1986,1,group stage,Group A,2,Italy,3,1,2,0,5,4,1,4,1
1986,1,group stage,Group A,3,Bulgaria,3,0,2,1,2,4,-2,2,1
1986,1,group stage,Group A,4,South Korea,3,0,1,2,4,7,-3,1,0
1986,1,group stage,Group B,1,Mexico,3,2,1,0,4,2,2,5,1
1986,1,group stage,Group B,2,Paraguay,3,1,2,0,4,3,1,4,1
1986,1,group stage,Group B,3,Belgium,3,1,1,1,5,5,0,3,1
1986,1,group stage,Group B,4,Iraq,3,0,0,3,1,4,-3,0,0
1986,1,group stage,Group C,1,Soviet Union,3,2,1,0,9,1,8,5,1
1986,1,group stage,Group C,2,France,3,2,1,0,5,1,4,5,1
1986,1,group stage,Group C,3,Hungary,3,1,0,2,2,9,-7,2,0
1986,1,group stage,Group C,4,Canada,3,0,0,3,0,5,-5,0,0
1986,1,group stage,Group D,1,Brazil,3,3,0,0,5,0,5,6,1
1986,1,group stage,Group D,2,Spain,3,2,0,1,5,2,3,4,1
1986,1,group stage,Group D,3,Northern Ireland,3,0,1,2,2,6,-4,1,0
1986,1,group stage,Group D,4,Algeria,3,0,1,2,1,5,-4,1,0
1986,1,group stage,Group E,1,Denmark,3,3,0,0,9,1,8,6,1
1986,1,group stage,Group E,2,West Germany,3,1,1,1,3,4,-1,3,1
1986,1,group stage,Group E,3,Uruguay,3,0,2,1,2,7,-5,2,1
1986,1,group stage,Group E,4,Scotland,3,0,1,2,1,3,-2,1,0
1986,1,group stage,Group F,1,Morocco,3,1,2,0,3,1,2,4,1
1986,1,group stage,Group F,2,England,3,1,1,1,3,1,2,3,1
1986,1,group stage,Group F,3,Poland,3,1,1,1,1,3,-2,3,1
1986,1,group stage,Group F,4,Portugal,3,1,0,2,2,4,-2,2,0
1990,1,group stage,Group A,1,Italy,3,3,0,0,4,0,4,6,1
1990,1,group stage,Group A,2,Czechoslovakia,3,2,0,1,6,3,3,4,1
1990,1,group stage,Group A,3,Austria,3,1,0,2,2,3,-1,2,0
1990,1,group stage,Group A,4,United States,3,0,0,3,2,8,-6,0,0
1990,1,group stage,Group B,1,Cameroon,3,2,0,1,3,5,-2,4,1
1990,1,group stage,Group B,2,Romania,3,1,1,1,4,3,1,3,1
1990,1,group stage,Group B,3,Argentina,3,1,1,1,3,2,1,3,1
1990,1,group stage,Group B,4,Soviet Union,3,1,0,2,4,4,0,2,0
1990,1,group stage,Group C,1,Brazil,3,3,0,0,4,1,3,6,1
1990,1,group stage,Group C,2,Costa Rica,3,2,0,1,3,2,1,4,1
1990,1,group stage,Group C,3,Scotland,3,1,0,2,2,3,-1,2,0
1990,1,group stage,Group C,4,Sweden,3,0,0,3,3,6,-3,0,0
1990,1,group stage,Group D,1,West Germany,3,2,1,0,10,3,7,5,1
1990,1,group stage,Group D,2,Yugoslavia,3,2,0,1,6,5,1,4,1
1990,1,group stage,Group D,3,Colombia,3,1,1,1,3,2,1,3,1
1990,1,group stage,Group D,4,United Arab Emirates,3,0,0,3,2,11,-9,0,0
1990,1,group stage,Group E,1,Spain,3,2,1,0,5,2,3,5,1
1990,1,group stage,Group E,2,Belgium,3,2,0,1,6,3,3,4,1
1990,1,group stage,Group E,3,Uruguay,3,1,1,1,2,3,-1,3,1
1990,1,group stage,Group E,4,South Korea,3,0,0,3,1,6,-5,0,0
